HRS name,HRS operator,HRS owner,street address,postal code,city,Country,Source,Full Address,Latitude,Longitude
Aachen,H2 Mobility,H2 Mobility,Prager Ring 106,52070,Aachen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Prager Ring 106, 52070, Aachen, Germany",50.797733,6.10919
Aberdeen | City Hydrogen Energy Storage (ACHES),Norco Energy,Aberdeen City Council,Langdykes Road,AB12 3SH,Aberdeen,United Kingdom,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Langdykes Road, AB12 3SH, Aberdeen, United Kingdom",57.10570385,-2.088462307992419
Aberdeen | Kittybrewster,BOC,BOC,"38 Powis Terrace, Kittybrewster",AB25 3RF,Aberdeen,United Kingdom,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"38 Powis Terrace, Kittybrewster, AB25 3RF, Aberdeen, United Kingdom",57.1613391,-2.1137147
Albacete,ajusa,ajusa,"Parque Empresarial Ajusa, Calle 2",02006,Albacete,Spain,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Parque Empresarial Ajusa, Calle 2, 02006, Albacete, Spain",38.9856959,-1.8700256
Alna,Everfuel,Everfuel,Nedre Kalbakkvei 96,1081,Oslo,Norway,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Nedre Kalbakkvei 96, 1081, Oslo, Norway",59.933304,10.861105
Amsterdam | Australiehavenweg,OrangeGas,OrangeGas,Australiëhavenweg 116,1046 BR,Amsterdam,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Australiëhavenweg 116, 1046 BR, Amsterdam, Netherlands",52.3999521,4.7955505
Amsterdam | Den Ruygenhoek,Shell,Shell,Rijksweg A4 Oz 1,2132 MA,Hoofddorp,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Rijksweg A4 Oz 1, 2132 MA, Hoofddorp, Netherlands",52.26034,4.685727
Amsterdam | Westpoort,Shell,Shell,Galwin 6,1046 AW,Amsterdam,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Galwin 6, 1046 AW, Amsterdam, Netherlands",52.3962377,4.80093
Antwerpen | Mexicostraat,CMB.TECH,CMB.TECH,Mexicostraat 11,2030,Antwerpen,Belgium,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Mexicostraat 11, 2030, Antwerpen, Belgium",51.237322,4.40827
Arnhem,PitPoint,TotalEnergies Gas Mobility,Westervoortsedijk 71 C,6827 AV,Arnhem,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Westervoortsedijk 71 C, 6827 AV, Arnhem, Netherlands",51.9704712,5.9466214
Åsane,Uno-X,Uno-X,Liamyrane 2,5132,Nyborg,Norway,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Liamyrane 2, 5132, Nyborg, Norway",60.4727154,5.3349483
Assen,OrangeGas,OrangeGas,Duitslandlaan 1,9403 DL,Assen,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Duitslandlaan 1, 9403 DL, Assen, Netherlands",53.0262384,6.5763312
Asten,H2 Mobility,OMV,An der Bundesstraße 1,4481,Asten,Austria,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"An der Bundesstraße 1, 4481, Asten, Austria",,
Bad Homburg,H2 Mobility,H2 Mobility,Ober-Eschbacher Str. 142,61352,Bad Homburg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Ober-Eschbacher Str. 142, 61352, Bad Homburg, Germany",50.2107866,8.657675517280001
Bad Rappenau,H2 Mobility,H2 Mobility,Buchäckerring 40,74906,Bad Rappenau,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Buchäckerring 40, 74906, Bad Rappenau, Germany",49.2124484,9.077172
Bayreuth,H2 Mobility,H2 Mobility,Christian-Ritter-von-Langheinrich 2,95448,Bayreuth,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Christian-Ritter-von-Langheinrich 2, 95448, Bayreuth, Germany",49.96278135,11.61078501925254
Berg bei Hof,H2 Mobility,H2 Mobility,Sieggrubenstraße 5,95180,Berg bei Hof,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Sieggrubenstraße 5, 95180, Berg bei Hof, Germany",50.3713996,11.7893964
Berlin | Heerstraße,H2 Mobility,H2 Mobility,Heerstraße 35-37,13593,Berlin,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Heerstraße 35-37, 13593, Berlin, Germany",52.508396,13.260137
Berlin | Holzmarktstraße,H2 Mobility,H2 Mobility,Holzmarktstraße 36 - 42,10243,Berlin,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Holzmarktstraße 36 - 42, 10243, Berlin, Germany",52.5114331,13.4288729
Berlin | Rothenbachstraße,H2 Mobility,H2 Mobility,Rothenbachstr. 1,13089,Berlin,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Rothenbachstr. 1, 13089, Berlin, Germany",52.5716016,13.4296019
Berlin | Schönefeld BER,TotalEnergies Marketing Deutschland GmbH,TotalEnergies Marketing Deutschland GmbH,Elly-Beinhorn-Ring 2a,12529,Schönefeld,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Elly-Beinhorn-Ring 2a, 12529, Schönefeld, Germany",52.3709675,13.5281327
Berlin | Tempelhofer Weg,H2 Mobility,H2 Mobility,Tempelhofer Weg 102,12347,Berlin,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Tempelhofer Weg 102, 12347, Berlin, Germany",52.450414,13.4344896
Bern Bethlehem,Coop Mineraloel AG,Coop Mineraloel AG,Eymattstrasse 15,3027,Bern,Switzerland,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Eymattstrasse 15, 3027, Bern, Switzerland",46.9510352,7.393156144812277
Biebelried,H2 Mobility,H2 Mobility,Würzburger Str.  55,97318,Biebelried,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Würzburger Str.  55, 97318, Biebelried, Germany",49.7668052,10.0756538
Birmingham,Motive Fuels,Motive Fuels,"Tyseley Energy Park, Hay Mills",B25 8DW,Birmingham,United Kingdom,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Tyseley Energy Park, Hay Mills, B25 8DW, Birmingham, United Kingdom",52.46292165,-1.838368600000003
Bolzano,IIT Bolzano,IIT Bolzano,Via Enrico Mattei 1,39100,Bolzano,Italy,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Via Enrico Mattei 1, 39100, Bolzano, Italy",46.4739791,11.3177728
Bonn,H2 Mobility,H2 Mobility,Hermann-Wandersleb-Ring,53121,Bonn,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Hermann-Wandersleb-Ring, 53121, Bonn, Germany",50.7270589,7.0679735
Brabrand,Everfuel,Everfuel,Logistikparken 12,8220,Brabrand,Denmark,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Logistikparken 12, 8220, Brabrand, Denmark",56.161911,10.07641
Braunschweig,H2 Mobility,H2 Mobility,Hamburger Str. 211,38112,Braunschweig,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Hamburger Str. 211, 38112, Braunschweig, Germany",52.2883767,10.520398
Breda,TotalEnergies Gas Mobility,TotalEnergies Gas Mobility,Minervum 7001,4817,Breda,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Minervum 7001, 4817, Breda, Netherlands",51.5834537,4.8256201
Bremen | Osterholzer Heerstraße,H2 Mobility,H2 Mobility,Osterholzer Heerstraße 222,28325,Bremen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Osterholzer Heerstraße 222, 28325, Bremen, Germany",53.0577756,8.962379
Brunsbüttel,H2 Mobility,H2 Mobility,Holstendamm,25572,Brunsbüttel,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Holstendamm, 25572, Brunsbüttel, Germany",53.907895,9.23835
Caen | Bretteville-sur-Odon,Engie,SDEC Energie,Rue Jules Vedrines,14760,Bretteville sur Odon,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Rue Jules Vedrines, 14760, Bretteville sur Odon, France",49.175285,-0.433907
Chambéry,Hympulsion,Hympulsion,Rue des epinettes,73290,La-Motte-Servolex,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Rue des epinettes, 73290, La-Motte-Servolex, France",45.611096,5.884036
Cherbourg-en-Cotentin | Tourlaville,SPIE,Communauté d'agglomération du Cotentin,ZI Portuaire des Mielles,50110,Tourlaville,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"ZI Portuaire des Mielles, 50110, Tourlaville, France",,
Copenhagen,Everfuel,Everfuel,Energiporten 2,2450,Copenhagen,Denmark,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Energiporten 2, 2450, Copenhagen, Denmark",55.657684,12.55793
Copenhagen - S,Everfuel,Everfuel,Prags Boulevard 69B,2300,Copenhagen - S,Denmark,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Prags Boulevard 69B, 2300, Copenhagen - S, Denmark",55.669904,12.62261
Crissier,Coop Mineraloel AG,Coop Mineraloel AG,Chemin de Saugy 3,1023,Crissier,Switzerland,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Chemin de Saugy 3, 1023, Crissier, Switzerland",46.548821,6.569258
Den Haag,OrangeGas,BP Kerkhof & Zn B.V.,Binckhorstlaan 100,2516 BE,Den Haag,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Binckhorstlaan 100, 2516 BE, Den Haag, Netherlands",52.0715738,4.3356096
Derching,H2 Mobility,H2 Mobility,Winterbruckenweg 53,86316,Derching,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Winterbruckenweg 53, 86316, Derching, Germany",48.4070993,10.9513909
Doetinchem,Kuster,Kuster,Braamtseweg 10,7007CK,Doetinchem,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Braamtseweg 10, 7007CK, Doetinchem, Netherlands",51.9462231,6.283633
Dole,Colruyt DATS 24,Grand Dole,D321,39100,Damparis,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"D321, 39100, Damparis, France",,
Dortmund,H2 Mobility,H2 Mobility,Schützenstr.  2-4,44147,Dortmund,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Schützenstr.  2-4, 44147, Dortmund, Germany",51.51890395,7.452721637885742
Douains / SNA,GNVert,SIEGE 27,avenue du Capitaine Vandière de Vitrac,27120,Douains,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"avenue du Capitaine Vandière de Vitrac, 27120, Douains, France",,
Dresden,H2 Mobility,H2 Mobility,Wiener Strasse 39,01069,Dresden,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Wiener Strasse 39, 01069, Dresden, Germany",51.0365149,13.7486437
Duisburg,H2 Mobility,H2 Mobility,Am Schlueterhof  27,47059,Duisburg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Am Schlueterhof  27, 47059, Duisburg, Germany",51.43819415,6.738977183406051
Düsseldorf | Oerschbachstraße,H2 Mobility,H2 Mobility,Oerschbachstraße 150,40591,Düsseldorf,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Oerschbachstraße 150, 40591, Düsseldorf, Germany",51.1886071,6.8416885
Erfurt,H2 Mobility,H2 Mobility,Am Urbicher Kreuz 34,99099,Erfurt,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Am Urbicher Kreuz 34, 99099, Erfurt, Germany",50.9494893,11.0938028
Erlangen,H2 Mobility,H2 Mobility,Bunsenstraße  76,91058,Erlangen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Bunsenstraße  76, 91058, Erlangen, Germany",49.5665132,11.00108601155452
Essen,H2 Mobility,H2 Mobility,Katenberger Str. 99,45327,Essen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Katenberger Str. 99, 45327, Essen, Germany",51.5031063,7.048800898997948
Évreux,EASHyMob,SIEGE 27,246 rue Maryse Bastier (ZAC du long buisson),27930,Le-Viel-Évreux,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"246 rue Maryse Bastier (ZAC du long buisson), 27930, Le-Viel-Évreux, France",49.012989,1.186329
FaHyence,Mob'Hy,Communauté d'Agglomération Sarreguemines Confluences,1 rue Jean-Baptiste Dumaire,57200,Sarreguemines,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"1 rue Jean-Baptiste Dumaire, 57200, Sarreguemines, France",49.10751,7.087556
Fellbach,H2 Mobility,H2 Mobility,Ohmstraße 25,70736,Fellbach,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Ohmstraße 25, 70736, Fellbach, Germany",48.8222621,9.28534394832661
Flensburg | Handewitt,H2 Mobility,H2 Mobility,Lecker Chausee 36,24983,Handewitt,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Lecker Chausee 36, 24983, Handewitt, Germany",,
Flughafen Köln/Bonn,H2 Mobility,H2 Mobility,Nordallee 2,51147,Köln,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Nordallee 2, 51147, Köln, Germany",50.8816777,7.112908670297696
Frankfurt | Hanauer Landstraße,H2 Mobility,H2 Mobility,Hanauer Landstr. 334,60314,Frankfurt am Main,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Hanauer Landstr. 334, 60314, Frankfurt am Main, Germany",50.123266,8.74323022536849
Frankfurt | Hoechst,Infraserv,Infraserv,Otto-Horn-Straße,65926,Frankfurt am Main,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Otto-Horn-Straße, 65926, Frankfurt am Main, Germany",50.24332769999999,8.596199602829852
Frankfurt | Niederräder Ufer,H2 Mobility,H2 Mobility,Niederräder Ufer 51,60528,Frankfurt am Main,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Niederräder Ufer 51, 60528, Frankfurt am Main, Germany",50.08847865,8.635740407442604
Frechen,H2 Mobility,H2 Mobility,Kölnerstraße 209,50226,Frechen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Kölnerstraße 209, 50226, Frechen, Germany",50.9147956,6.8361793
Freiburg | Gundelfinger Straße,H2 Mobility,H2 Mobility,Gundelfinger Straße 27,79108,Freiburg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Gundelfinger Straße 27, 79108, Freiburg, Germany",48.0304156,7.862861
Freiburg | Heidenhofstraße,Fraunhofer ISE,Fraunhofer ISE,Heidenhofstraße 3,79110,Freiburg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Heidenhofstraße 3, 79110, Freiburg, Germany",48.009911,7.8339381
Frenkendorf,Coop Mineraloel AG,Coop Mineraloel AG,113d Rheinstraße,4402,Frenkendorf,Switzerland,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"113d Rheinstraße, 4402, Frenkendorf, Switzerland",47.5124238,7.7193981
Fürholzen West,Tank & Rast,Tank & Rast,Günzenhauser Straße 9,85376,Neufahrn bei Freising,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Günzenhauser Straße 9, 85376, Neufahrn bei Freising, Germany",48.3310544,11.61846244687074
Fürth,H2 Mobility,H2 Mobility,Hans-Vogel-Str. 55,90765,Fürth,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Hans-Vogel-Str. 55, 90765, Fürth, Germany",49.4802092,11.0095252
Geiselwind,H2 Mobility,H2 Mobility,Scheinfelder Straße 23,96160,Geiselwind,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Scheinfelder Straße 23, 96160, Geiselwind, Germany",49.7661512,10.4702085
Geisingen,H2 Mobility,H2 Mobility,Bodenseestraße 19 B31/B33,78187,Geisingen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Bodenseestraße 19 B31/B33, 78187, Geisingen, Germany",47.9171221,8.66796350932853
Geuensee,Avia,Avia,2 Schäracher,6232,Geuensee,Switzerland,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"2 Schäracher, 6232, Geuensee, Switzerland",47.1934002,8.112177757264957
Gothenburg,Hynion AS,Hynion AS,Ruskvädersgatan 12,41834,Göteborg,Sweden,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Ruskvädersgatan 12, 41834, Göteborg, Sweden",57.7054277,11.8848773
Graz | Ostbahnstraße,H2 Mobility,OMV,Ostbahnstraße 10,8041,Graz,Austria,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Ostbahnstraße 10, 8041, Graz, Austria",47.0419627,15.4639979
Grenoble | Rue Pierre Semard,Air Liquide,Air Liquide,57 Rue Pierre Semard,38000,Grenoble,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"57 Rue Pierre Semard, 38000, Grenoble, France",45.1455847,5.7108486
Groningen | Bornholmstraat,Holthausen Energy Points B.V.,Holthausen Energy Points B.V.,Bornholmstraat 42,9723 AW,Groningen,Netherlands,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Bornholmstraat 42, 9723 AW, Groningen, Netherlands",53.209275,6.596614
Halle,Colruyt DATS 24,Colruyt DATS 24,Zinkstraat 1,1500,Halle,Belgium,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Zinkstraat 1, 1500, Halle, Belgium",50.72779595,4.212830105891431
Halle (Saale),H2 Mobility,H2 Mobility,Blücherstraße 7,06122,Halle (Saale),Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Blücherstraße 7, 06122, Halle (Saale), Germany",51.48933735,11.94026269369726
Hamburg - Flughafen,H2 Mobility,H2 Mobility,Weg beim Jäger 193,22335,Hamburg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Weg beim Jäger 193, 22335, Hamburg, Germany",53.6217945,9.996972283528969
Hamburg | Bramfelder Chaussee,H2 Mobility,H2 Mobility,Bramfelder Chaussee 370,22175,Hamburg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Bramfelder Chaussee 370, 22175, Hamburg, Germany",53.6257334,10.08592668696509
Hamburg | Großmoorbogen,H2 Mobility,H2 Mobility,Großmoorbogen 1,21079,Hamburg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Großmoorbogen 1, 21079, Hamburg, Germany",53.461371,10.01375181353992
Hamburg | Hafencity,eFarming,Vattenfall,Oberbaumbrücke 3,20457,Hamburg HafenCity,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Oberbaumbrücke 3, 20457, Hamburg HafenCity, Germany",53.54591379999999,10.00256542480506
Hannover | Industrieweg,H2 Mobility,H2 Mobility,Industrieweg 30,30179,Hannover,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Industrieweg 30, 30179, Hannover, Germany",52.4209107,9.726728699999999
Hasbergen,H2 Mobility,H2 Mobility,Hauptstraße 107,49205,Hasbergen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Hauptstraße 107, 49205, Hasbergen, Germany",52.2657052,7.9643505
Heidelberg,H2 Mobility,H2 Mobility,Speyerer Str.  20,69124,Heidelberg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Speyerer Str.  20, 69124, Heidelberg, Germany",49.396265,8.6696269
Herten,H2 Mobility,H2 Mobility,Marie-Curie-Straße / Albert-Einstein-Allee,45699,Herten,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Marie-Curie-Straße / Albert-Einstein-Allee, 45699, Herten, Germany",,
Hirschberg,H2 Mobility,H2 Mobility,Goldbeckstr. 1,69493,Hirschberg an der Bergstraße,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Goldbeckstr. 1, 69493, Hirschberg an der Bergstraße, Germany",49.5079218,8.6370537
Huesca,Aragon Hydrogen Foundation,Aragon Hydrogen Foundation,Walqa Technology Park,22197,Huesca,Spain,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Walqa Technology Park, 22197, Huesca, Spain",,
Hunzenschwil,Coop Mineraloel AG,Coop Mineraloel AG,Gewerbestrasse 1,5502,Hunzenschwil,Switzerland,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Gewerbestrasse 1, 5502, Hunzenschwil, Switzerland",47.38639685,8.13084555
Husum,eFarming,eFarming,Andreas-Clausen-Str. 3,25813,Husum,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Andreas-Clausen-Str. 3, 25813, Husum, Germany",54.49351625,9.082914883671357
Hvam,Everfuel,Everfuel,Trondheimsveien 40,2013,Hvam,Norway,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Trondheimsveien 40, 2013, Hvam, Norway",59.980729,10.988588
Ingolstadt,H2 Mobility,H2 Mobility,Manchinger Straße 84,85053,Werneck,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Manchinger Straße 84, 85053, Werneck, Germany",48.7529475,11.4514562
Innsbruck,H2 Mobility,OMV,Andechsstraße 83,6020,Innsbruck,Austria,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Andechsstraße 83, 6020, Innsbruck, Austria",47.2653331,11.42638318031306
Irschenberg,H2 Mobility,H2 Mobility,Wendling 14,83737,Irschenberg,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Wendling 14, 83737, Irschenberg, Germany",47.8269895,11.897981
Kamen,H2 Mobility,H2 Mobility,Schattweg 8,59174,Kamen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Schattweg 8, 59174, Kamen, Germany",51.5700299,7.676214297739362
Karlsruhe | Erlachseeweg,H2 Mobility,H2 Mobility,Erlachseeweg 10,76227,Karlsruhe,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Erlachseeweg 10, 76227, Karlsruhe, Germany",48.9858479,8.4475815
Kirchheim,H2 Mobility,H2 Mobility,Hauptstraße 1,36275,Kirchheim,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Hauptstraße 1, 36275, Kirchheim, Germany",50.83483845,9.573359700331254
Koblenz | Autohof Bolz,H2 Mobility,H2 Mobility,Am Rübenacher Wald 2,56072,Koblenz,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Am Rübenacher Wald 2, 56072, Koblenz, Germany",50.3466387,7.5070666
Kolding,Everfuel,Everfuel,Vejlevej 361,6000,Kolding,Denmark,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Vejlevej 361, 6000, Kolding, Denmark",55.527889,9.46527
Korsör,Everfuel,Everfuel,Storebæltsvej 44,4220,Korsör,Denmark,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Storebæltsvej 44, 4220, Korsör, Denmark",55.350335,11.124087
Laatzen,H2 Mobility,H2 Mobility,Karlsruher Str. 12,30880,Laatzen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Karlsruher Str. 12, 30880, Laatzen, Germany",52.3180761,9.7972807
Landshut,H2 Mobility,H2 Mobility,Ludwig-Erhard-Str.,84030,Landshut,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Ludwig-Erhard-Str., 84030, Landshut, Germany",48.5404897,12.1043274
La-Roche-sur-Yon,GNVert,SyDEV,Route de Nantes,85000,La-Roche-sur-Yon,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Route de Nantes, 85000, La-Roche-sur-Yon, France",46.69153,-1.429451
Leipzig,H2 Mobility,H2 Mobility,Poststr. 3,04158,Leipzig,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Poststr. 3, 04158, Leipzig, Germany",51.4134298,12.3078299
Leverkusen,H2 Mobility,H2 Mobility,Karl-Krekerler Str. 2,51373,Leverkusen,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Karl-Krekerler Str. 2, 51373, Leverkusen, Germany",51.023517,7.001128
Lillebonne,EASHyMob,Caux Seine Agglomération,rue de la Bossaye,76170,Saint-Jean-de-Folleville,France,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"rue de la Bossaye, 76170, Saint-Jean-de-Folleville, France",49.515038,0.531762
Limburg,H2 Mobility,H2 Mobility,Brüsseler Straße 5A,65552,Limburg an der Lahn,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Brüsseler Straße 5A, 65552, Limburg an der Lahn, Germany",50.38040405,8.093507723175072
Lohfelden,H2 Mobility,H2 Mobility,Alexander-von-Humboldt-Str. 1,34253,Lohfelden,Germany,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Alexander-von-Humboldt-Str. 1, 34253, Lohfelden, Germany",51.2717221,9.5261734
London | Hatton Cross | Heathrow Airport,Air Products,Air Products,Envoy Avenue,TW6 2GE,London,United Kingdom,Hydrogen Refuelling Stations | European Hydrogen Observatory (europa.eu),"Envoy Avenue, TW6 2GE, London, United Kingdom",51.4275396,-0.387226403454527
