Lat,Lon,Title,Partner,Partner ohne Markdown,Website,Straße,PLZ,Ort,Land,Partner aus…,Beteiligt in…,Funktion als…,Webadresse,Column 1
51.2831254,7.7830374,,[IBG Automation GmbH](https://www.goeke-group.com/),IBG Automation GmbH,https://www.goeke-group.com/,Osemundstr. 14-22,58809,Neuenrade,Nordrhein-Westfalen,Wirtschaft,FertiRob,Partner,www.goeke-group.com,
53.9119196,10.8023569,,[IBG Technology Hansestadt Lübeck GmbH](https://www.goeke-group.com/),IBG Technology Hansestadt Lübeck GmbH,https://www.goeke-group.com/,An der Dänischburg 25,23569,Lübeck,Schleswig-Holstein,Wirtschaft,HyPLANT100,Partner,www.goeke-group.com,
48.0769935,11.6615136,,[Infineon Technologies AG F OP RD FO](https://www.infineon.com/),Infineon Technologies AG F OP RD FO,https://www.infineon.com/,Am Campeon 1-15,85579,Neubiberg,Bayern,Wirtschaft,HyLeiT,Partner,www.infineon.com,
52.4386105,13.2391057,,[inpro Innovationsgesellschaft für fortgeschrittene Produktionssysteme in der Fahrzeugindustrie mbH](https://www.inpro.de/),inpro Innovationsgesellschaft für fortgeschrittene Produktionssysteme in der Fahrzeugindustrie mbH,https://www.inpro.de/,Steinplatz 2,10623,Berlin,Berlin,Wirtschaft,FertiRob,Partner,www.inpro.de,
49.8309887,8.745123,,[ISRA VISION AG](https://www.isravision.com/),ISRA VISION AG,https://www.isravision.com/,Industriestr. 14,64297,Darmstadt,Hessen,Wirtschaft,FertiRob,Partner,www.isravision.com,
50.9797836,14.1111221,,[ITM Linde Electrolysis GmbH und Linde GmbH](https://www.linde.com/),ITM Linde Electrolysis GmbH und Linde GmbH,https://www.linde.com/,Bodenbacher Str. 80,01277,Dresden,Sachsen,Wirtschaft,SINEWAVE,Partner,www.linde.com,
50.4696168,8.9171014,,ITM Power Service GmbH,ITM Power Service GmbH,https://itm-power.com/,Am Mühlgraben 6,35410,Hungen,Hessen,Wirtschaft,SINEWAVE,Partner,itm-power.com,
48.4442267,8.5134354,,[J.Schmalz GmbH](https://www.schmalz.com/),J.Schmalz GmbH,https://www.schmalz.com/,Johannes-Schmalz-Str. 1,72293,Glatten,Baden-Württemberg,Wirtschaft,FertiRob,Partner,www.schmalz.com,
48.9397149,8.40427,,[Karlsruher Institut für Technologie (KIT)](https://www.kit.edu/),Karlsruher Institut für Technologie (KIT),https://www.kit.edu/,Adenauerring 20 b,76131,Karlsruhe,Baden-Württemberg,Wissenschaft,"FertiRob, HTEL-Stacks, ReNaRe, StacIE",Partner,www.kit.edu,
50.5544687,6.2407954,,[KCS Europe GmbH](https://www.kcs-europe.com/),KCS Europe GmbH,https://www.kcs-europe.com/,Am Handwerkerzentrum 6,52156,Monschau,Nordrhein-Westfalen,Wirtschaft,"AlFaKat, StacIE",Partner,www.kcs-europe.com,
48.0001038,11.3508972,,[keep it green gmbh](https://www.keep-it-green.de/),keep it green gmbh,https://www.keep-it-green.de/,Münchner Str. 19 a,82319,Starnberg,Bayern,Wirtschaft,TP Elektrolyse,Partner,www.keep-it-green.de,
49.7531092,11.8294634,,[KERAFOL Keramische Folien GmbH & Co. KG](https://www.kerafol.com/),KERAFOL Keramische Folien GmbH & Co. KG,https://www.kerafol.com/,Koppe-Platz 1,92676,Eschenbach i.d.OPf.,Bayern,Wirtschaft,HTEL-Stacks,Partner,www.kerafol.com,
50.8502095,13.7766767,,[Kontron AIS GmbH](https://www.ais-automation.com/),Kontron AIS GmbH,https://www.ais-automation.com/,Otto-Mohr-Str. 6,01279,Dresden,Sachsen,Wirtschaft,HTEL-Module,Partner,www.ais-automation.com,
52.3744779,9.7385532,,[Leibniz Universität Hannover](https://www.uni-hannover.de/),Leibniz Universität Hannover,https://www.uni-hannover.de/,Appelstr. 9 a,30167,Hannover,Niedersachsen,Wissenschaft,"HyThroughGen, SEGIWA, DERIEL",Partner,www.uni-hannover.de,
54.0924445,12.1286127,,[Leibniz-Institut für Katalyse e.V.](https://www.catalysis.de/),Leibniz-Institut für Katalyse e.V.,https://www.catalysis.de/,Albert-Einstein-Str. 29 a,18059,Rostock,Mecklenburg-Vorpommern,Wissenschaft,"IREKA, SEGIWA",Koordinator,www.catalysis.de,
49.088332,8.4003114,,[let's dev GmbH & Co. KG](https://www.letsdev.de/),let's dev GmbH & Co. KG,https://www.letsdev.de/,Alter Schlachthof 33,76131,Karlsruhe,Baden-Württemberg,Wirtschaft,FertiRob,Partner,www.letsdev.de,
48.0556122,11.5217455,,[Linde Aktiengesellschaft - Engineering](https://www.linde.com/),Linde Aktiengesellschaft - Engineering,https://www.linde.com/,Dr.-Carl-von-Linde-Str. 6-14,82049,Pullach i. Isartal,Bayern,Wirtschaft,"IntegrH2ate, SINEWAVE",Koordinator,www.linde.com,
49.9207462,9.0755904,,[Main-Automation GmbH](https://www.main-automation.de/),Main-Automation GmbH,https://www.main-automation.de/,Nordring 12,63762,Großostheim,Bayern,Wirtschaft,SEGIWA,Partner,www.main-automation.de,
48.3668041,10.8986971,,[MAN Energy Solutions SE](https://www.man-es.com/),MAN Energy Solutions SE,https://www.man-es.com/,Stadtbachstr. 1,86153,Augsburg,Bayern,Wirtschaft,PEP.IN,Koordinator,www.man-es.com,
51.3783643,6.9228639,,[Max-Planck-Institut für Chemische Energiekonversion](https://www.mpg.de/),Max-Planck-Institut für Chemische Energiekonversion,https://www.mpg.de/,Stiftstr. 34-36,45470,Mülheim an der Ruhr,Nordrhein-Westfalen,Wissenschaft,"DERIEL, PrometH2eus",Partner,www.mpg.de,
51.2501274,13.7625142,,[Max-Planck-Institut für chemische Physik fester Stoffe](https://www.mpg.de/),Max-Planck-Institut für chemische Physik fester Stoffe,https://www.mpg.de/,Nöthnitzer Str. 40,01187,Dresden,Sachsen,Wissenschaft,PrometH2eus,Partner,www.mpg.de,
51.2254018,6.7763137,,[Max-Planck-Institut für Eisenforschung GmbH](https://www.mpie.de/),Max-Planck-Institut für Eisenforschung GmbH,https://www.mpie.de/,Max-Planck-Str. 1,40237,Düsseldorf,Nordrhein-Westfalen,Wissenschaft,PrometH2eus,Partner,www.mpie.de,
51.32658,6.9710401,,[Max-Planck-Institut für Kohlenforschung](https://www.kofo.mpg.de/),Max-Planck-Institut für Kohlenforschung,https://www.kofo.mpg.de/,Kaiser-Wilhelm-Platz 1,45470,Mülheim an der Ruhr,Nordrhein-Westfalen,Wissenschaft,PrometH2eus,Partner,www.kofo.mpg.de,
54.36157,10.2862344,,[meteolytix GmbH](https://www.meteolytix.de/),meteolytix GmbH,https://www.meteolytix.de/,Schauenburgerstr. 116,24118,Kiel,Schleswig-Holstein,Wirtschaft,SYSTOGEN100,Partner,www.meteolytix.de,
50.791896829224655,13.016466069564247,,[imk Industrial Intelligence GmbH](https://www.imk-automotive.de),imk Industrial Intelligence GmbH,https://www.imk-automotive.de,Amselgrund 30,09128,Chemnitz,Sachsen,Wirtschaft,"HTEL-Module, AEL4GW",Partner,www.imk-automotive.de,
53.1389753,8.2146017,,[OFFIS e. V.](https://www.offis.de/),OFFIS e. V.,https://www.offis.de/,Escherweg 2,26121,Oldenburg,Niedersachsen,Wissenschaft,"DERIEL, SEGIWA",Partner,www.offis.de,
49.0195333,12.0974869,,[Ostbayerische Technische Hochschule Regensburg - Fakultät Maschinenbau](https://www.oth-regensburg.de/),Ostbayerische Technische Hochschule Regensburg - Fakultät Maschinenbau,https://www.oth-regensburg.de/,Galgenbergstr. 30,93053,Regensburg,Bayern,Wissenschaft,StaR,Partner,www.oth-regensburg.de,
50.7148979,6.1676665,,[Rheinisch-Westfälische Technische Hochschule Aachen](https://www.rwth-aachen.de/),Rheinisch-Westfälische Technische Hochschule Aachen,https://www.rwth-aachen.de/,Forckenbeckstr. 51,52074,Aachen,Nordrhein-Westfalen,Wissenschaft,"AlFaKat, DERIEL, SEGIWA, StaR, INSTALL-AWE, StacIE, PrometH2eus, ReNaRe",Partner,www.rwth-aachen.de,
51.445525,7.5674652,,[RIF Institut für Forschung und Transfer e. V.](https://www.rif-ev.de/),RIF Institut für Forschung und Transfer e. V.,https://www.rif-ev.de/,Joseph-von-Fraunhofer-Str. 20,44227,Dortmund,Nordrhein-Westfalen,Wissenschaft,FertiRob,Partner,www.rif-ev.de,
48.7983947,9.0624386,,[Robert Bosch GmbH BMC/INS](https://www.bosch.com/),Robert Bosch GmbH BMC/INS,https://www.bosch.com/,Robert-Bosch-Platz 1,70839,Gerlingen,Baden-Württemberg,Wirtschaft,FertiRob,Partner,www.bosch.com,
51.4818111,7.2196635,,[Ruhr-Universität Bochum](https://www.ruhr-uni-bochum.de/),Ruhr-Universität Bochum,https://www.ruhr-uni-bochum.de/,Universitätsstr. 150,44801,Bochum,Nordrhein-Westfalen,Wissenschaft,"FertiRob, DERIEL, HyPLANT100",Koordinator und Partner,www.ruhr-uni-bochum.de,
49.5710376,10.8815262,,[Schaeffler Technologies AG & Co. KG](https://www.schaeffler.com/),Schaeffler Technologies AG & Co. KG,https://www.schaeffler.com/,Industriestr. 1-3,91074,Herzogenaurach,Bayern,Wirtschaft,StacIE,Partner,www.schaeffler.com,
49.6277003,11.0143385,,[Siemens Energy Global GmbH & Co. KG - Abt. SE NEB TP](https://www.siemens-energy.com/),Siemens Energy Global GmbH & Co. KG - Abt. SE NEB TP,https://www.siemens-energy.com/,Freyeslebenstr. 1,91058,Erlangen,Bayern,Wirtschaft,"SEGIWA, DERIEL",Koordinator,www.siemens-energy.com,
51.3138991,9.5575189,,[SMA Solar Technology AG](https://www.sma.de/),SMA Solar Technology AG,https://www.sma.de/,Sonnenallee 1,34266,Niestetal,Hessen,Wirtschaft,HyLeiT,Partner,www.sma.de,
51.016265,13.6530329,,[SunFire GmbH](https://www.sunfire.de/),SunFire GmbH,https://www.sunfire.de/,Gasanstaltstr. 2,01237,Dresden,Sachsen,Wirtschaft,"AEL4GW, HTEL-Module, HTEL-Stacks",Koordinator,www.sunfire.de,
[phone],[phone],,Tachycon GmbH,Tachycon GmbH,https://www.tachycon.de,Hofholzallee 63,24109,Kiel,Schleswig-Holstein,Wirtschaft,SYSTOGEN100,Partner,www.tachycon.de,
54.1948456,9.0929015,,[TC-Hydraulik GmbH](https://www.tc-hydraulik.de/),TC-Hydraulik GmbH,https://www.tc-hydraulik.de/,Rüsdorfer Str. 8,25746,Heide,Schleswig-Holstein,Wirtschaft,HyPLANT100,Partner,www.tc-hydraulik.de,
50.8684545,6.0950514,,[TEC4FUELS GmbH](https://https://www.tec4fuels.com/),TEC4FUELS GmbH,https://www.tec4fuels.com/,Kaiserstr. 100,52134,Herzogenrath,Nordrhein-Westfalen,Wirtschaft,FluCoM,Koordinator,www.tec4fuels.com,
50.8714928,13.3980846,,[Technische Universität Bergakademie Freiberg](https://www.tu-freiberg.de/),Technische Universität Bergakademie Freiberg,https://www.tu-freiberg.de/,Lampadiusstr. 4,09599,Freiberg,Sachsen,Wissenschaft,"ReNaRe, HTEL-Module",Koordinator und Partner,www.tu-freiberg.de,
52.4164926,13.3732228,,[Technische Universität Berlin](https://www.tu.berlin/),Technische Universität Berlin,https://www.tu.berlin/,Straße des 17. Juni 135,10623,Berlin,Berlin,Wissenschaft,"HyThroughGen, PrometH2eus",Partner,www.tu.berlin,
52.2646577,10.5236066,,[Technische Universität Carolo-Wilhelmina zu Braunschweig](https://www.tu-braunschweig.de/),Technische Universität Carolo-Wilhelmina zu Braunschweig,https://www.tu-braunschweig.de/,Langer Kamp 19 B,38106,Braunschweig,Niedersachsen,Wissenschaft,INSTALL-AWE,Partner,www.tu-braunschweig.de,
51.8802577,10.5642634,,[Technische Universität Clausthal](https://www.tu-clausthal.de/),Technische Universität Clausthal,https://www.tu-clausthal.de/,Am Stollen 19A,38640,Goslar,Niedersachsen,Wissenschaft,StaR,Partner,www.tu-clausthal.de,
49.8615899,8.5762043,,[Technische Universität Darmstadt](https://www.tu-darmstadt.de/),Technische Universität Darmstadt,https://www.tu-darmstadt.de/,Alarich-Weiss-Str. 8,64287,Darmstadt,Hessen,Wissenschaft,PrometH2eus,Partner,www.tu-darmstadt.de,
51.0493286,13.7381437,,[Technische Universität Dresden](https://www.tu-dresden.de/),Technische Universität Dresden,https://www.tu-dresden.de/,Helmholtzstr. 18,01307,Dresden,Sachsen,Wissenschaft,"eModule, HyLeiT, SINEWAVE",Partner,www.tu-dresden.de,
53.550341,10.000654,,[Technische Universität Hamburg](https://www.tuhh.de/),Technische Universität Hamburg,https://www.tuhh.de/,Denickestr. 17,21073,Hamburg,Hamburg,Wissenschaft,HyPLANT100,Partner,www.tuhh.de,
50.6867695,10.9142385,,[Technische Universität Ilmenau](https://www.tu-ilmenau.de/),Technische Universität Ilmenau,https://www.tu-ilmenau.de/,Gustav-Kirchhoff-Str. 6,98693,Ilmenau,Thüringen,Wissenschaft,StacIE,Partner,www.tu-ilmenau.de,
48.2513878,11.6509662,,[Technische Universität München](https://www.tum.de/),Technische Universität München,https://www.tum.de/,Boltzmannstr. 15,85748,Garching b. München,Bayern,Wissenschaft,SINEWAVE,Partner,www.tum.de,
48.8819801,12.569716,,[Technische Universität München](https://www.tum.de/),Technische Universität München,https://www.tum.de/,Am Essigberg 3,94315,Straubing,Bayern,Wissenschaft,ReNaRe,Partner,www.tum.de,
51.5142273,7.4652789,,[thyssenkrupp nucera AG & Co. KGaA](https://www.thyssenkrupp-uhde-chlorine-engineers.com/),thyssenkrupp nucera AG & Co. KGaA,https://thyssenkrupp-nucera.com,Voßkuhle 38,44141,Dortmund,Nordrhein-Westfalen,Wirtschaft,"INSTALL-AWE, PrometH2eus",Koordinator und Partner,https://thyssenkrupp-nucera.com,
50.938361,6.959974,,[TÜV Rheinland Industrie Service GmbH](https://www.tuv.com/),TÜV Rheinland Industrie Service GmbH,https://www.tuv.com/,Am Grauen Stein,51105,Köln,Nordrhein-Westfalen,Wirtschaft,TP Elektrolyse,Partner,www.tuv.com,
50.1335542,8.9168179,,[Umicore AG & Co. KG](https://www.umicore.de/),Umicore AG & Co. KG,https://www.umicore.de/,Rodenbacher Chaussee 4,63457,Hanau,Hessen,Wirtschaft,PrometH2eus,Partner,www.umicore.de,
49.9427202,11.5763079,,[Universität Bayreuth](https://www.uni-bayreuth.de/),Universität Bayreuth,https://www.uni-bayreuth.de/,Universitätsstr. 30,95447,Bayreuth,Bayern,Wissenschaft,HTEL-Stacks,Partner,www.uni-bayreuth.de,
[phone],6.5446958,,[Universität Duisburg-Essen](https://www.uni-due.de/),Universität Duisburg-Essen,https://www.uni-due.de/,Carl-Benz-Str. 199,47057,Duisburg,Nordrhein-Westfalen,Wissenschaft,PrometH2eus,Partner,www.uni-due.de,
48.8577633,10.3523096,,"[VAF Gesellschaft für Verkettungsanlagen, Automationseinrichtungen und Fördertechnik mbH](https://www.vaf-sondermaschinen.de/)","VAF Gesellschaft für Verkettungsanlagen, Automationseinrichtungen und Fördertechnik mbH",https://www.vaf-sondermaschinen.de/,Bergstr. 13,73441,Bopfingen,Baden-Württemberg,Wirtschaft,PEP.IN,Partner,www.vaf-sondermaschinen.de,
50.1106444,8.6820917,,[Verband Deutscher Maschinen- und Anlagenbau e.V. (VDMA)](https://www.vdma.org/),Verband Deutscher Maschinen- und Anlagenbau e.V. (VDMA),https://www.vdma.org/,Lyoner Str. 18,60528,Frankfurt am Main,Hessen,Wirtschaft,eModule,Partner,www.vdma.org,
51.6142482,7.5228088,,[WEW GmbH](https://www.wewhydrogen.com/),WEW GmbH,https://www.wewhydrogen.com/,Konrad-Adenauer-Allee 11,44263,Dortmund,Nordrhein-Westfalen,Wirtschaft,StaR,Koordinator,www.wewhydrogen.com,
50.9631279,13.6418236,,[XENON Automatisierungstechnik GmbH](https://www.xenon-automation.com/),XENON Automatisierungstechnik GmbH,https://www.xenon-automation.com/,Pforzheimer Str. 16,01189,Dresden,Sachsen,Wirtschaft,"HTEL-Module, HTEL-Stacks",Partner,www.xenon-automation.com,
51.3331205,6.5623343,,[Zentrum für Brennstoffzellen-Technik GmbH](https://www.zbt.de/),Zentrum für Brennstoffzellen-Technik GmbH,https://www.zbt.de/,Carl-Benz-Str. 201,47057,Duisburg,Nordrhein-Westfalen,Wissenschaft,"AlFaKat, Degrad-EL3, PEP.IN",Koordinator und Partner,www.zbt.de,
49.872775,8.651177,,[Öko-Institut. Institut für angewandte Ökologie e.V.](https://www.oeko.de/),Öko-Institut. Institut für angewandte Ökologie e.V.,https://www.oeko.de/,Rheinstr. 95,64295,Darmstadt,Hessen,Wissenschaft,ReNaRe,Partner,www.oeko.de,
51.0971736,13.6923622,,[Semodia GmbH](https://www.semodia.com),Semodia GmbH,https://www.semodia.com,Meißner Str. 37,01445,Radebeul,Sachsen,Wirtschaft,eModule,Partner,www.semodia.com,
52.1949107,11.5985197,,[Semodia GmbH](https://www.semodia.com),Semodia GmbH,https://www.semodia.com,Meißner Str. 37,01445,Radebeul,Sachsen,Wirtschaft,eModule,Partner,www.semodia.com,
51.3608112,6.4335441,,[Semodia GmbH](https://www.semodia.com),Semodia GmbH,https://www.semodia.com,Meißner Str. 37,01445,Radebeul,Sachsen,Wirtschaft,eModule,Partner,www.semodia.com,