LAT,LON,Title,Partner,Partner ohne Markdown,Website,Straße,PLZ,Ort,Land,Partner aus…,Beteiligt in…,Funktion als…,Webadresse,Mehrere Partner
52.3826846,13.2765576,,[ADLARES GmbH](www.adlares.com),ADLARES GmbH,https://www.adlares.com/,Oderstr. 65,14513,Teltow,Brandenburg,Wirtschaft,GetH2,Partner,www.adlares.com,
52.4766288,13.3563938,,[Agentur für Erneuerbare Energien e.V.](www.unendlich-viel-energie.de),Agentur für Erneuerbare Energien e.V.,https://www.unendlich-viel-energie.de/,EUREF-Campus 16,10829,Berlin,Berlin,Wirtschaft,Campfire,Partner,www.unendlich-viel-energie.de,
49.5130209,8.4219463,,[BASF SE - Public Funding Europe RC/OFP - C006](www.basf.com),BASF SE - Public Funding Europe RC/OFP - C006,https://www.basf.com/,Carl-Bosch-Str. 38 / Tor 7,67063,Ludwigshafen am Rhein,Rheinland-Pfalz,Wirtschaft,Derivate,Partner,www.basf.com,
51.6962223,9.4031911,,[Brandenburgische Technische Universität Cottbus-Senftenberg - Fachgebiet Energiewirtschaft](www.b-tu.de),Brandenburgische Technische Universität Cottbus-Senftenberg - Fachgebiet Energiewirtschaft,https://www.b-tu.de/,Siemens-Halske-Ring 13,3046,Cottbus,Brandenburg,Wissenschaft,"Systemanalyse, Mukran",Partner,www.b-tu.de,
52.4330402,13.2947951,,[Bundesanstalt für Materialforschung und -prüfung (BAM)](www.bam.de),Bundesanstalt für Materialforschung und -prüfung (BAM),https://www.bam.de/,Unter den Eichen 87,12205,Berlin,Berlin,Wirtschaft,Normung,Partner,www.bam.de,
54.3412831,10.1184822,,[Christian-Albrechts-Universität zu Kiel - Mathematisch-Naturwissenschaftliche Fakultät - Sektion Chemie - Institut für Anorganische Chemie](www.uni-kiel.de),Christian-Albrechts-Universität zu Kiel - Mathematisch-Naturwissenschaftliche Fakultät - Sektion Chemie - Institut für Anorganische Chemie,https://www.uni-kiel.de/,Max-Eyth-Str. 2,24118,Kiel,Schleswig-Holstein,Wissenschaft,Derivate,Partner,www.uni-kiel.de,
47.8928472,11.9274761,,[Clariant Produkte (Deutschland) GmbH - Katalyselabor Heufeld](www.clariant.de),Clariant Produkte (Deutschland) GmbH - Katalyselabor Heufeld,https://www.clariant.de/,Waldheimer Str. 13,83052,Bruckmühl,Bayern,Wirtschaft,Derivate,Partner,www.clariant.de,
53.5463115,9.9786558,,[cruh21 GmbH](www.aquaventus.org),cruh21 GmbH,https://www.aquaventus.org/,Erste Brunnenstr. 1,20459,Hamburg,Hamburg,Wirtschaft,"Mukran, Helgoland, Kommunikation und Koordination, LNG-Terminals",Partner und Koordinator,www.aquaventus.org,
50.114309,8.62612,,[DECHEMA Gesellschaft für Chemische Technik und Biotechnologie e.V.](www.dechema.de),DECHEMA Gesellschaft für Chemische Technik und Biotechnologie e.V.,https://www.dechema.de/,Theodor-Heuss-Allee 25,60486,Frankfurt am Main,Hessen,Wissenschaft,Systemanalyse,Koordinator,www.dechema.de,
52.4123917,13.5416874,,[Dr. Ryll Lab GmbH](dr-ryll-lab.de),Dr. Ryll Lab GmbH,https://dr-ryll-lab.de,Ewaldstr. 115a,12524,Berlin,Berlin,Wirtschaft,Derivate,Partner,dr-ryll-lab.de,
50.7153888,7.0493221,,[DVGW CERT GmbH und DVGW Deutscher Verein des Gas- und Wasserfaches e.V. - Technisch-wissenschaftlicher Verein](www.dvgw.de),DVGW CERT GmbH und DVGW Deutscher Verein des Gas- und Wasserfaches e.V. - Technisch-wissenschaftlicher Verein,https://www.dvgw.de/,Josef-Wirmer-Str. 1-3,53123,Bonn,Nordrhein-Westfalen,Wirtschaft,"Normung, LNG-Terminals",Koordinator,www.dvgw.de,
49.0463015,8.4237148,,[DVGW-Forschungsstelle am Engler-Bunte-Institut des Karlsruher Instituts für Technologie (KIT)](www.dvgw-ebi.de),DVGW-Forschungsstelle am Engler-Bunte-Institut des Karlsruher Instituts für Technologie (KIT),https://www.dvgw-ebi.de/,Engler-Bunte-Ring 1-7,76131,Karlsruhe,Baden-Württemberg,Wissenschaft,"Systemanalyse, GetH2, LNG-Terminals",Partner,www.dvgw-ebi.de,
53.5866877,9.907006,,ELAFLEX HIBY GmbH & Co. KG,ELAFLEX HIBY GmbH & Co. KG,https:///,Schnackenburgallee 121,22525,Hamburg,Hamburg,Wirtschaft,Campfire,Partner,,
48.0202131,7.8157298,,[Endress+Hauser Process Solutions (Deutschland) GmbH](www.process-solutions.endress.com),Endress+Hauser Process Solutions (Deutschland) GmbH,https://www.process-solutions.endress.com/,Georges-Köhler-Allee 71,79110,Freiburg im Breisgau,Baden-Württemberg,Wirtschaft,Sichere Infrastruktur,Partner,www.process-solutions.endress.com,
48.1101139,11.5911032,,[Energie Südbayern GmbH](www.esb.de),Energie Südbayern GmbH,https://www.esb.de/,Ungsteiner Str. 31,81539,München,Bayern,Wirtschaft,Sichere Infrastruktur,Partner,www.esb.de,
51.0275223,13.7017131,,[Energy Systems Analysis Associates - ESA2 GmbH](www.reflex-project.eu/legal-2),Energy Systems Analysis Associates - ESA2 GmbH,https://www.reflex-project.eu/legal-2/,Bernhardstr. 92,01187,Dresden,Sachsen,Wirtschaft,Systemanalyse,Partner,www.reflex-project.eu/legal-2,
51.4152346,6.7945849,,[Entwicklungszentrum für Schiffstechnik und Transportsysteme e.V.](www.dst.org),Entwicklungszentrum für Schiffstechnik und Transportsysteme e.V.,https://www.dst.org/,Oststr. 77,47057,Duisburg,Nordrhein-Westfalen,Wissenschaft,Campfire,Partner,www.dst.org,
51.6865113,7.1193118,,Evonik Operations GmbH - Standort Marl,Evonik Operations GmbH - Standort Marl,,Paul-Baumann-Str. 1,45772,Marl,Nordrhein-Westfalen,Wirtschaft,GetH2,Partner,,
48.371761,12.2521111,,[Exentis Tooling GmbH](www.exentis-group.com),Exentis Tooling GmbH,https://www.exentis-group.com/,Preysing-Allee 7a,84149,Velden,Bayern,Wirtschaft,Campfire,Partner,www.exentis-group.com,
54.5268994,13.6353692,,[Fährhafen Sassnitz GmbH](www.mukran-port.de),Fährhafen Sassnitz GmbH,https://www.mukran-port.de/,Fährhafen Sassnitz 20,18546,Sassnitz,Mecklenburg-Vorpommern,Wirtschaft,Mukran,Partner,www.mukran-port.de,
48.217997,11.5127683,,[FfE Forschungsstelle für Energiewirtschaft e.V. und Forschungsgesellschaft für Energiewirtschaft mbH (FfE GmbH)](www.ffe.de),FfE Forschungsstelle für Energiewirtschaft e.V. und Forschungsgesellschaft für Energiewirtschaft mbH (FfE GmbH),https://www.ffe.de/,Am Blütenanger 71,80995,München,Bayern,Wissenschaft,Systemanalyse,Partner,www.ffe.de,
54.0523594,12.1043263,,[Forschungszentrum für Verbrennungsmotoren und Thermodynamik Rostock GmbH](www.fvtr.de),Forschungszentrum für Verbrennungsmotoren und Thermodynamik Rostock GmbH,https://www.fvtr.de/,Joachim-Jungius-Str. 9,18059,Rostock,Mecklenburg-Vorpommern,Wirtschaft,Campfire,Partner,www.fvtr.de,
51.4436998,7.2750299,,[Fraunhofer-Einrichtung für Energieinfrastrukturen und Geothermie IEG](www.fraunhofer.de),Fraunhofer-Einrichtung für Energieinfrastrukturen und Geothermie IEG,https://www.fraunhofer.de/,Am Hochschulcampus 1 / IEG,44801,Bochum,Nordrhein-Westfalen,Wissenschaft,"Sichere Infrastruktur, LNG-Terminals",Partner,www.fraunhofer.de,
49.0279338,8.4441828,,[Fraunhofer-Einrichtung für Energieinfrastrukturen und Geothermie IEG und Fraunhofer-Institut für System- und Innovationsforschung (ISI)](www.ieg.fraunhofer.de),Fraunhofer-Einrichtung für Energieinfrastrukturen und Geothermie IEG und Fraunhofer-Institut für System- und Innovationsforschung (ISI),https://www.ieg.fraunhofer.de/,Breslauer Str. 48,76139,Karlsruhe,Baden-Württemberg,Wissenschaft,"Systemanalyse, Kommunikation und Koordination",Partner,www.ieg.fraunhofer.de,
52.4749704,12.9797123,,[Fraunhofer-Institut für angewandte Polymerforschung (IAP)](www.iap.fraunhofer.de),Fraunhofer-Institut für angewandte Polymerforschung (IAP),https://www.iap.fraunhofer.de,Geiselbergstraße 69,14476,Potsdam,Brandenburg,Wissenschaft,Mukran,Partner,www.iap.fraunhofer.de,
50.7699533,7.1900983,,[Fraunhofer-Institut für Algorithmen und Wissenschaftliches Rechnen (SCAI)](www.fraunhofer.de),Fraunhofer-Institut für Algorithmen und Wissenschaftliches Rechnen (SCAI),https://www.scai.fraunhofer.de/,Schloß Birlinghoven,53757,Sankt Augustin,Nordrhein-Westfalen,Wissenschaft,Systemanalyse,Partner,www.fraunhofer.de,
51.318625,9.4648717,,[Fraunhofer-Institut für Energiewirtschaft und Energiesystemtechnik (IEE)](www.fraunhofer.de),Fraunhofer-Institut für Energiewirtschaft und Energiesystemtechnik (IEE),https://www.iee.fraunhofer.de/,Königstor 59,34119,Kassel,Hessen,Wissenschaft,Systemanalyse,Partner,www.fraunhofer.de,
52.1454207,11.6494655,,[Fraunhofer-Institut für Fabrikbetrieb und -automatisierung (IFF)](www.fraunhofer.de),Fraunhofer-Institut für Fabrikbetrieb und -automatisierung (IFF),https://www.iff.fraunhofer.de/,Sandtorstr. 22,39106,Magdeburg,Sachsen-Anhalt,Wissenschaft,Systemanalyse,Partner,www.fraunhofer.de,
53.0992027,8.8741626,,[Fraunhofer-Institut für Fertigungstechnik und Angewandte Materialforschung (IFAM)](www.fraunhofer.de),Fraunhofer-Institut für Fertigungstechnik und Angewandte Materialforschung (IFAM),https://www.fraunhofer.de/,Wiener Str. 12,28359,Bremen,Bremen,,Helgoland,Partner,www.fraunhofer.de,
51.1223249,13.7562109,,[Fraunhofer-Institut für Keramische Technologien und Systeme (IKTS)](www.fraunhofer.de),Fraunhofer-Institut für Keramische Technologien und Systeme (IKTS),https://www.ikts.fraunhofer.de/,Maria-Reiche-Str. 2,01109,,,,Systemanalyse,Partner,www.fraunhofer.de,
48.0202131,7.8157298,,[Fraunhofer-Institut für Physikalische Messtechnik (IPM)](www.fraunhofer.de),Fraunhofer-Institut für Physikalische Messtechnik (IPM),https://www.ipm.fraunhofer.de/,Georges-Köhler-Allee 301,79110,Freiburg im Breisgau,Baden-Württemberg,Wissenschaft,"Sichere Infrastruktur, LNG-Terminals",Partner,www.fraunhofer.de,
48.0202131,7.8157298,,[Fraunhofer-Institut für Solare Energiesysteme (ISE)](www.fraunhofer.de),Fraunhofer-Institut für Solare Energiesysteme (ISE),https://www.isi.fraunhofer.de/,Heidenhofstr. 2,79110,Freiburg im Breisgau,Baden-Württemberg,Wissenschaft,"Systemanalyse, Derivate, LNG-Terminals",Partner,www.fraunhofer.de,
48.040031,7.8227861,,[Fraunhofer-Institut für Werkstoffmechanik (IWM)](www.fraunhofer.de),Fraunhofer-Institut für Werkstoffmechanik (IWM),https://www.www.iwm.fraunhofer.de/,Wöhlerstr. 11,79108,Freiburg im Breisgau,Baden-Württemberg,Wissenschaft,"Sichere Infrastruktur, Normung, LNG-Terminals",Partner,www.fraunhofer.de,
51.489626,6.9662419,,[Gas- und Wärme-Institut Essen e. V.](www.gwi-essen.de),Gas- und Wärme-Institut Essen e. V.,https://www.gwi-essen.de/,Hafenstr. 101,45356,Essen,Nordrhein-Westfalen,Wissenschaft,"Normung, Mukran, LNG-Terminals",Koordinator,www.gwi-essen.de,
51.318625,9.4648717,,[GASCADE Gastransport GmbH](www.gascade.de),GASCADE Gastransport GmbH,https://www.gascade.de/,Kölnische Str. 108-112,34119,Kassel,Hessen,Wirtschaft,Helgoland,Partner,www.gascade.de,
54.1856169,7.9104194,,"Das Trio aus der Gemeinde Helgoland, der HGH Hafenprojektgesellschaft Helgoland und der Versorgungsbetriebe Helgoland","Gemeinde Helgoland, HGH Hafenprojektgesellschaft Helgoland und Versorgungsbetriebe Helgoland",,Lung Wai 28,27498,Helgoland,Schleswig-Holstein,Wirtschaft,Helgoland,Partner,,
50.0113447,9.2153485,,"[Göhler GmbH & Co. KG, Anlagentechnik](www.goehler.de)","Göhler GmbH & Co. KG, Anlagentechnik",https://www.goehler.de/,Siemensstr. 5,63768,Hösbach,Bayern,Wirtschaft,Campfire,Partner,www.goehler.de,
53.5335376,9.9806284,,[Hamburger Hafen und Logistik Aktiengesellschaft](www.hhla.de),Hamburger Hafen und Logistik Aktiengesellschaft,https://www.hhla.de/,Bei St. Annen 1,20457,Hamburg,Hamburg,Wirtschaft,"Mukran, Helgoland",Partner,www.hhla.de,
49.5600719,11.0098047,,[Helmholtz-Institut Erlangen-Nürnberg](www.hi-ern.de),Helmholtz-Institut Erlangen-Nürnberg,https://www.hi-ern.de,Cauerstr. 1,91058,Erlangen,Bayern,Wissenschaft,LNG-Terminals,Partner,www.hi-ern.de,
50.7699533,7.1900983,,"[Hochschule Bonn-Rhein-Sieg - Fachbereich Elektrotechnik, Maschinenbau und Technikjournalismus (EMT)](www.h-brs.de)","Hochschule Bonn-Rhein-Sieg - Fachbereich Elektrotechnik, Maschinenbau und Technikjournalismus (EMT)",https://www.h-brs.de/,Grantham-Allee 20,53757,Sankt Augustin,Nordrhein-Westfalen,Wissenschaft,Systemanalyse,Partner,www.h-brs.de,
51.0396432,13.7303028,,[Hochschule für Technik und Wirtschaft Dresden (FH)](www.htw-dresden.de),Hochschule für Technik und Wirtschaft Dresden (FH),https://www.htw-dresden.de/,Friedrich-List-Platz 1,01069,Dresden,Sachsen,Wissenschaft,Flüssig Wasserstoff,Partner,www.htw-dresden.de,
54.171753,12.0715803,,"[Hochschule Wismar University of Applied Sciences Technology, Business and Design - Fakultät für Ingenieurwissenschaften - FB Seefahrt](www.hs-wismar.de)","Hochschule Wismar University of Applied Sciences Technology, Business and Design - Fakultät für Ingenieurwissenschaften - FB Seefahrt",https://www.hs-wismar.de/,Richard-Wagner-Str. 31,18119,Rostock,Mecklenburg-Vorpommern,Wissenschaft,Campfire,Partner,www.hs-wismar.de,
50.085406,8.7809937,,[Hüttentechnische Vereinigung der Deutschen Glasindustrie (HVG)](www.hvg-dgg.de),Hüttentechnische Vereinigung der Deutschen Glasindustrie (HVG),https://www.hvg-dgg.de/,Siemensstr. 45,63071,Offenbach am Main,Hessen,Wissenschaft,Systemanalyse,Partner,www.hvg-dgg.de,
49.5600719,11.0098047,,[HYDROGENIOUS LOHC TECHNOLOGIES GMBH](www.hydrogenious.net),HYDROGENIOUS LOHC TECHNOLOGIES GMBH,https://www.hydrogenious.net/,Weidenweg 13,91058,Erlangen,Bayern,Wirtschaft,"Helgoland, LNG-Terminals",Partner,www.hydrogenious.net,
52.3639883,9.8485071,,[Inherent Solutions Consult GmbH & Co. KG und ISC Inspection GmbH](www.inherent-solutions.net),Inherent Solutions Consult GmbH & Co. KG und ISC Inspection GmbH,https://www.inherent-solutions.net/,Bemeroder Str. 71,30559,Hannover,Niedersachsen,Wirtschaft,"Normung, Campfire",Partner,www.inherent-solutions.net,
52.5120216,13.4158772,,"[Institut für Klimaschutz, Energie und Mobilität - Recht, Ökonomie und Politik e.V.](www.ikem.de)","Institut für Klimaschutz, Energie und Mobilität - Recht, Ökonomie und Politik e.V.",https://www.ikem.de/,Magazinstr. 15 - 16,10179,Berlin,Berlin,Wissenschaft,"Normung, Campfire, LNG-Terminals",Partner,www.ikem.de,
54.171753,12.0715803,,[Institut für Sicherheitstechnik/Schiffssicherheit e.V. (ISV)](www.schiffssicherheit.de),Institut für Sicherheitstechnik/Schiffssicherheit e.V. (ISV),https://www.schiffssicherheit.de/,Friedrich-Barnewitz-Str. 4c,18119,Rostock,Mecklenburg-Vorpommern,Wirtschaft,Campfire,Partner,www.schiffssicherheit.de,
49.2785116,6.962732,,[IZES gGmbH](www.izes.de),IZES gGmbH,https://www.izes.de/,Altenkesseler Str. 17 Geb. A1,66115,Saarbrücken,Saarland,Wissenschaft,Systemanalyse,Partner,www.izes.de,
49.5335097,8.3466484,,Jenbacher GmbH,Jenbacher GmbH,https:///,Carl-Benz-Str. 25,67227,Frankenthal (Pfalz),Rheinland-Pfalz,Wirtschaft,Campfire,Partner,,
49.0463015,8.4237148,,[Karlsruher Institut für Technologie (KIT) - Institut für Kolbenmaschinen](www.kit.edu),Karlsruher Institut für Technologie (KIT) - Institut für Kolbenmaschinen,https://www.kit.edu/,Rintheimer Querallee,76131,Karlsruhe,Baden-Württemberg,Wissenschaft,Campfire,Partner,www.kit.edu,
51.0396432,13.7303028,,[Leibniz-Institut für Festkörper- und Werkstoffforschung Dresden e.V.](www.ifw-dresden.de),Leibniz-Institut für Festkörper- und Werkstoffforschung Dresden e.V.,https://www.ifw-dresden.de/,Helmholtzstr. 20,01069,Dresden,Sachsen,Wissenschaft,"Flüssig Wasserstoff, LNG-Terminals",Partner,www.ifw-dresden.de,
54.0837429,13.3599418,,[Leibniz-Institut für Plasmaforschung und Technologie e.V.](www.leibniz-inp.de),Leibniz-Institut für Plasmaforschung und Technologie e.V.,https://www.leibniz-inp.de/,Felix-Hausdorff-Str. 2,17489,Greifswald,Mecklenburg-Vorpommern,Wissenschaft,Campfire,Koordinator,www.leibniz-inp.de,
47.5728668,9.6869409,,[Liebherr-Elektronik GmbH](www.liebherr.com),Liebherr-Elektronik GmbH,https://www.liebherr.com/,Peter-Dornier-Str. 11,88131,Lindau (Bodensee),Bayern,Wirtschaft,Campfire,Partner,www.liebherr.com,
48.0568775,11.5141748,,[Linde GmbH - Gases Divison](www.linde.com),Linde GmbH - Gases Divison,https://www.linde.com/,Seitnerstr. 70,82049,Pullach i. Isartal,Bayern,Wirtschaft,Flüssig Wasserstoff,Partner,www.linde.com,
51.4076263,6.9188515,,[Max-Planck-Institut für Chemische Energiekonversion](www.mpg.de),Max-Planck-Institut für Chemische Energiekonversion,https://www.mpg.de/,Stiftstr. 34-36,45470,Mülheim an der Ruhr,Nordrhein-Westfalen,Wissenschaft,"Derivate, Kommunikation und Koordination",Koordinator,www.mpg.de,
50.4261402,8.6539728,,[Meter-Q Solutions GmbH](www.meterq.de),Meter-Q Solutions GmbH,https://www.meterq.de/,Robert-Bosch-Str. 10,35510,Butzbach,Hessen,Wirtschaft,GetH2,Partner,www.meterq.de,
51.9757834,7.6339141,,[Nowega GmbH](www.nowega.de),Nowega GmbH,https://www.nowega.de/,Anton-Bruchausen-Str. 4,48147,Münster,Nordrhein-Westfalen,Wissenschaft,GetH2,Partner,www.nowega.de,
51.4776586,7.0352304,,[Open Grid Europe GmbH](www.open-grid-europe.com),Open Grid Europe GmbH,https://www.open-grid-europe.com/,Kallenbergstr. 5,45141,Essen,Nordrhein-Westfalen,Wirtschaft,GetH2,Partner,www.open-grid-europe.com,
50.9462786,13.8471309,,[Papiertechnische Stiftung (PTS)](www.ptspaper.de),Papiertechnische Stiftung (PTS),https://www.ptspaper.de/,Pirnaer Str. 37,01809,Heidenau,Sachsen,Wissenschaft,Systemanalyse,Partner,www.ptspaper.de,
51.5119983,6.8288231,,[PSL Technik GmbH](www.psl-technik.de),PSL Technik GmbH,https://www.psl-technik.de/,Im Erlengrund 35,46149,Oberhausen,Nordrhein-Westfalen,Wirtschaft,Campfire,Partner,www.psl-technik.de,
52.3747712,14.0669071,,[Reuther STC GmbH](www.reuther-stc.com),Reuther STC GmbH,https://www.reuther-stc.com/,Fabrikstr. 8,15517,Fürstenwalde/Spree,Brandenburg,Wirtschaft,Mukran,Partner,www.reuther-stc.com,
48.6610036,7.9359671,,RMA Rheinau GmbH & Co. KG,RMA Rheinau GmbH & Co. KG,https:///,Forsthausstr. 3,77866,Rheinau,Baden-Württemberg,Wirtschaft,Sichere Infrastruktur,Koordinator,,
52.5110581,7.3990527,,[ROSEN Technology and Research Center GmbH](www.roseninspection.net),ROSEN Technology and Research Center GmbH,https://www.roseninspection.net/,Am Seitenkanal 8,49811,Lingen (Ems),Niedersachsen,Wirtschaft,GetH2,Partner,www.roseninspection.net,
51.4776586,7.0352304,,"[RWE Power Aktiengesellschaft - Forschung und Entwicklung - Werkstoffe und Analytik, RWE Generation SE und RWE Renewables GmbH und RWE Supply and Trading GmbH](www.rwe.com)","RWE Power Aktiengesellschaft - Forschung und Entwicklung - Werkstoffe und Analytik, RWE Generation SE und RWE Renewables GmbH und RWE Supply and Trading GmbH",https://www.rwe.com/,RWE Platz 2,45141,Essen,Nordrhein-Westfalen,Wirtschaft,"GetH2, Normung, LNG-Terminals",Koordinator,www.rwe.com,
51.3572448,6.7090193,,[Salzgitter Mannesmann Forschung GmbH](www.salzgitter-mannesmann-forschung.de),Salzgitter Mannesmann Forschung GmbH,https://www.salzgitter-mannesmann-forschung.de/,Ehinger Str. 200,47259,Duisburg,Nordrhein-Westfalen,Wirtschaft,Sichere Infrastruktur,Partner,www.salzgitter-mannesmann-forschung.de,
52.1767953,10.4376454,,[Salzgitter Mannesmann Forschung GmbH](www.salzgitter-mannesmann-forschung.de),Salzgitter Mannesmann Forschung GmbH,https://www.salzgitter-mannesmann-forschung.de/,Eisenhüttenstr. 99,38239,Salzgitter,Niedersachsen,Wirtschaft,Systemanalyse,Partner,www.salzgitter-mannesmann-forschung.de,
54.2970422,9.6627735,,"[SCHIFFSDIESELTECHNIK KIEL GmbH, Rendsburg](www.sdt-kiel.de)","SCHIFFSDIESELTECHNIK KIEL GmbH, Rendsburg",https://www.sdt-kiel.de/,Kieler Str. 177,24768,Rendsburg,Schleswig-Holstein,Wirtschaft,Campfire,Partner,www.sdt-kiel.de,
51.0396432,13.7303028,,[ScIDre Scientific Instruments Dresden GmbH](www.scidre.de),ScIDre Scientific Instruments Dresden GmbH,https://www.scidre.de/,Gutzkowstr. 30,01069,Dresden,Sachsen,Wirtschaft,Flüssig Wasserstoff,Partner,www.scidre.de,
49.0958308,8.397572,,[Sondervermögen Großforschung beim Karlsruher Institut für Technologie (KIT)](www.kit.edu),Sondervermögen Großforschung beim Karlsruher Institut für Technologie (KIT),https://www.kit.edu/,Hermann-von-Helmholtz-Platz 1,76344,Eggenstein-Leopoldshafen,Baden-Württemberg,Wissenschaft,"Normung, Flüssig Wasserstoff",Koordinator,www.kit.edu,
52.5094427,13.3257361,,[Technische Universität Berlin](www.tu.berlin),Technische Universität Berlin,https://www.tu.berlin/,Straße des 17. Juni 135,10623,Berlin,Berlin,Wissenschaft,Derivate,Partner,www.tu.berlin,
51.0275223,13.7017131,,"[Technische Universität Dresden - Fakultät Maschinenwesen - Institut für Energietechnik - Bitzer-Stiftungsprofessur für Kälte-, Kryo- und Kompressorentechnik](www.tu-dresden.de)","Technische Universität Dresden - Fakultät Maschinenwesen - Institut für Energietechnik - Bitzer-Stiftungsprofessur für Kälte-, Kryo- und Kompressorentechnik",https://www.tu-dresden.de/,Münchner Platz 3,01187,Dresden,Sachsen,Wissenschaft,Flüssig Wasserstoff,Partner,www.tu-dresden.de,
53.4602573,10.0162978,,[Tewis Projektmanagement GmbH](www.tewis-projektmanagement.de),Tewis Projektmanagement GmbH,https://www.tewis-projektmanagement.de/,Harburger Schloßstr.,21079,Hamburg,Hamburg,Wirtschaft,Helgoland,Koordinator,www.tewis-projektmanagement.de,
48.2397809,11.7104953,,[Theva Dünnschichttechnik GmbH](www.theva.com),Theva Dünnschichttechnik GmbH,https://www.theva.com/,Rote-Kreuz-Str. 8,85737,Ismaning,Bayern,Wirtschaft,Flüssig Wasserstoff,Partner,www.theva.com,
48.1465686,11.5511177,,[Thüga Aktiengesellschaft](www.thuega.de),Thüga Aktiengesellschaft,https://www.thuega.de/,Nymphenburger Str. 39,80335,München,Bayern,Wirtschaft,Sichere Infrastruktur,Partner,www.thuega.de,
51.2051079,6.7473776,,[Uniper Hydrogen GmbH](www.uniper.energy),Uniper Hydrogen GmbH,https://www.uniper.energy,Holzstraße 6,40221,Düsseldorf,Nordrhein-Westfalen,Wirtschaft,LNG-Terminals,Partner,www.uniper.energy,
51.3002063,9.4799194,,[Universität Kassel - Fachbereich 16 Elektrotechnik / Informatik](www.uni-kassel.de),Universität Kassel - Fachbereich 16 Elektrotechnik / Informatik,https://www.uni-kassel.de/,Wilhelmshöher Allee 71-73,34121,Kassel,Hessen,Wissenschaft,Systemanalyse,Partner,www.uni-kassel.de,
52.4749704,12.9797123,,[Universität Potsdam - Mathematisch-Naturwissenschaftliche Fakultät - Institut für Chemie](www.uni-potsdam.de),Universität Potsdam - Mathematisch-Naturwissenschaftliche Fakultät - Institut für Chemie,https://www.uni-potsdam.de/,"Karl-Liebknecht-Str. 24-25, Haus 25",14476,Potsdam,Brandenburg,Wissenschaft,GetH2,Partner,www.uni-potsdam.de,
54.0523594,12.1043263,,[Universität Rostock](www.uni-rostock.de),Universität Rostock,https://www.uni-rostock.de/,Albert-Einstein-Str. 2,18059,Rostock,Mecklenburg-Vorpommern,Wissenschaft,Campfire,Partner,www.uni-rostock.de,
51.2380348,6.8105055,,[VDEh-Betriebsforschungsinstitut Gesellschaft mit beschränkter Haftung](www.bfi.de),VDEh-Betriebsforschungsinstitut Gesellschaft mit beschränkter Haftung,https://www.bfi.de/,Sohnstr. 69,40237,Düsseldorf,Nordrhein-Westfalen,Wirtschaft,Systemanalyse,Partner,www.bfi.de,
49.4527271,7.8027787,,[Vision Electric Super Conductors GmbH](www.vesc-superbar.de),Vision Electric Super Conductors GmbH,https://www.vesc-superbar.de/,Morlauterer Str. 21,67657,Kaiserslautern,Rheinland-Pfalz,Wirtschaft,Flüssig Wasserstoff,Partner,www.vesc-superbar.de,
51.3626005,12.4342458,,[VNG AG](www.vng.de),VNG AG,https://www.vng.de/,Braunstr. 7,04347,Leipzig,Sachsen,Wirtschaft,Systemanalyse,Partner,www.vng.de,
51.4152346,6.7945849,,[Zentrum für Brennstoffzellen-Technik GmbH](www.zbt.de),Zentrum für Brennstoffzellen-Technik GmbH,https://www.zbt.de/,Carl-Benz-Str. 201,47057,Duisburg,Nordrhein-Westfalen,Wissenschaft,Campfire,Partner,www.zbt.de,
48.3440866,9.9528298,,[ZwickRoell GmbH & Co. KG](www.zwickroell.com),ZwickRoell GmbH & Co. KG,https://www.zwickroell.com/,August-Nagel-Str. 11,89079,Ulm,Baden-Württemberg,Wirtschaft,Normung,Partner,www.zwickroell.com,