Name,Representative,Address,Latitude,Longitude,Country
Air Liquide,Cécilia FOUVRY-RENZI,75 quai d'Orsay 75007 PARIS,48.8622331,2.3047133,France
Caisse des Dépôts,Margot LE GUEN,"72, avenue Pierre Mendès France 75914 PARIS CEDEX 13",48.83716,2.370488,France
Compagnie Nationale du Rhône,Frédéric STORCK,2 rue André Bonin 69004 LYON,45.775013,4.8130657,France
Neopolia,Benoit LEBRET,35 avenue du Général de Gaulle 44602 Saint-Nazaire,47.267931,-2.3419795,France
Communauté d'Agglomération du Douaisis,Chékib BEN SMIDA,746 rue Jean-Perrin 59351 Douai,50.397198,3.102187,France
HY2GEN,Cyril Dufau-Sansot,31 Parc du Golf 13593 Aix-en-Provence Cedex 3,43.482906,5.362554,France
NOVA SWISS,Jacques Thimon,"31, rue Denis Papin 77240 CESSON",48.570016,2.591257,France
HAFFNER Energy,Philippe et Marc HAFFNER,2 Place de la Gare 51300 VITRY LE FRANCOIS,48.7181574,4.586041,France
Symbio,Philippe Rosier,"5, rue Simone Veil Parvis Central Ikea 69200 VENISSIEUX FRA",45.718372,4.879975,France
SEED-Energy,Benjamin Guinot,17 Rue de la Frise 38000 Grenoble - France,45.191324,5.7122874,France
McPhy,Jean-Baptiste Lucas,1115 route de Saint Thomas 26190 LA MOTTE-FANJAS,45.052135,5.266724,France
ATAWEY,Jean-Michel AMARE,BP 20335 - 17 avenue du Lac Léman 73377 LE BOURGET DU LAC,,,
Durance Luberon Verdon Agglomération,Dominique Bertin,Place de l'Hotel de Ville 04100 Manosque,43.83376005,5.782311655972444,France
Pragma Industries,Pierre FORTE,"ZA de la Négresse, 40 rue Chapelet 64200 BIARRITZ",43.465491,-1.541013,France
GRTgaz,Anthony Mazzenga,"Immeuble Bora, 6 rue Raoul Nordling 92270 BOIS-COLOMBES",48.906533,2.263986,France
VOL-V SAS,Cédric De Saint-Jouan,"1350 avenue Albert Einstein, PAT Bât. 2 34000 Montpellier",43.6101015,3.9133262,France
H24 PROJECT,Olivier LE GAC,"Parc d'activités de Signes, Avenue de Rome, BP 729 83870 SIGNES",43.258842,5.804488,France
Hinicio,"Jean-Christophe Lanoix, Directeur Associé France",64-66 Rue des Archives 75003 Paris,,,
Hydrogène de France (HDF),Damien HAVARD,20 rue Jean Jaurès 33310 LORMONT,44.877314,-0.532404,France
POWIDIAN,Jean-Emmanuel Boucher,20 rue Marie de Lorraine 37700 La Ville-aux-Dames,47.398261,0.786775,France
SEIYA Consulting,Bertrand CHAUVET,1967 Chemin de la Vigne Ecole 82000 MONTAUBAN,43.9983654,1.4192195,France
MOBILIANS,Xavier HORENT,50 rue Rouget de Lisle 92158 SURESNES CEDEX,48.8781195,2.2320262,France
Conseil Départemental de la Manche,Valérie NOUVEL,50050 SAINT-LO CEDEX,32.810031,-96.984918,United States
Communauté d'Agglomération du Grand Dole,Claire BOURGEOIS-REPUBLIQUE,Place de l'Europe 39100 DOLE,47.089895,5.48813,France
Mission Hydrogène,Henri MORA,43 rue Bobby Sands - BP 80095 44814 SAINT-HERBLAIN CEDEX,47.236028,-1.65894,France
POLENERGIE,JEAN GRAVELLIER,2508 route de l'écluse Trystram 59140 DUNKERQUE,51.0414225,2.3711289,France
TENERRDIS,Catherine CANDELA,"Polytec - 19, rue des Berges 38024 GRENOBLE CEDEX",45.2048481,5.703823663257899,France
H2V,Ann-Katrin Bureau Jégo,"36, avenue Hoche 75008 Paris",48.8757693,2.2993555,France
Pôle Véhicule du Futur,Brigitte  DUCRUEZ-BERNARD,Centre d'affaires Technoland -                                                   15 rue Armand Japy - 25460 ETUPES,47.514858,6.871627,France
Grenoble Alpes Métropole,Anne-Elisabeth COTTE,3 rue Malakoff 38031 GRENOBLE,45.188801,5.73914,France
ITM Power,Lucas BERTRAND,18 rue Franklin 92400 Courbevoie,48.901444,2.268274,France
SIEL-Territoire Energie Loire,Pierre SIMONE,4 avenue Albert Raimond 42271 Saint-Priest-en-Jarez,45.467986,4.377747,France
MICHELIN,Valérie BOUILLON-DELPORTE,"27, cours de l'île Seguin 92105 BOULOGNE BILLANCOURT CEDEX",48.8279094,2.2353155,France
ENGIE,Sylvie Denoble-Mayer,"1 Place Samuel de Champlain, 92400 Courbevoie 92400 Courbevoie",48.89559,2.239661,France
EIFER,Nadia HENRY,"22-30 avenue de Wagram 75008 PARIS, FRANCE",48.876731,2.29747,France
VICAT,Marie GODARD-PITHON,4 Rue Aristide Bergès 38080 L'Isle d'Abeau,45.605986,5.219538,France
SYDEV,Laurent Favreau,3 rue du Maréchal Juin - CS 80040 85036 LA ROCHE-SUR-YON CEDEX,46.664303,-1.423451,France
CEA,Laurent ANTONI,CEA / Grenoble 38054 GRENOBLE,45.1913071,5.7141017,France
CNRS,Olivier JOUBERT,CNRS – Institut des matériaux Jean-Rouxel 44000 NANTES,,,
INERIS,Benno WEINBERGER,Parc Technologique ALATA - B.P. n° 2 60550 VERNEUIL-EN-HALATTE,49.269147,2.517054,France
FCLab,Marie-Cécile Péra,rue Thierry Mieg 90010 BELFORT,,,
H2MINES - Carnot M.I.N.E.S,Christian BEAUGER,"60, bd Saint-Michel - 75006 Paris",48.845632,2.339672,France
FR-H2,Olivier JOUBERT,"IMN, UMR 6502, CNRS-Université de Nantes, 2 rue de la Houssinière, BP 32229 44322 NANTES CEDEX 3",,,
AD-VENTA,Jean-Luc MUSSOT,140 rue du col des limouches 26300 CHATEAUNEUF SUR ISERE,45.020657,5.026965,France
SERTRONIC,Philippe LEGOIT,"Z.I. Nord, 3 rue des Ebénistes 77200 TORCY",48.847975,2.656823,France
Métropole Rouen Normandie,Alexandre BURBAN,14 bis avenue Pasteur CS 50589 76006 ROUEN CEDEX,,,
PLASTIC OMNIUM,Madame Beatrice LACOUT,42 rue Paul Vaillant-Couturier 92593 LEVALLOIS-PERRET,48.8963295,2.2847294,France
AXA,Xavier Mandefield,PARIS,48.71081305,2.207514769933362,France
Avere France,"112 quater rue Marcadet
75018 Paris",112 quater rue Marcadet 75018 Paris,48.8913322,2.3417503,France
Faurecia,Denis Ragot,"Centre technique de Bavans, Boi sur pré 25550 BAVANS",,,
BULANE,Nicolas JEREZ,"Ecoparc, 79 rue Mézière Christin 34690 FABREGUES",43.561393,3.794054,France
Région Grand Est,Marion Beaudouin,Place Gabriel Hocquard 57000 METZ,49.124462,6.175698,France
Sylfen,Nicolas BARDI,Sylfen - 266 avenue de Savoie  38570 Le Cheylas,45.383659,5.997274,France
Association Française des Gaz Comprimés,Frederic Fillet,14 rue de la République - Le Diamant A 92800 Puteaux,48.8866288,2.2445769,France
Alca Torda Applications,Isabelle TICOS,Centre d'Affaires Laroiseau - 1 rue Anita Conti - 56000 VANNES,47.6675882,-2.7841722,France
VDN H2,Nicolas UGALDE,4 avenue Laurent Cély 92600 ASNIERES SUR SEINE,48.9166573,2.3093804,France
SWAGELOK,Patrick Candala,"SWAGELOK LYON : Adresse : 4 rue Armand Peugeot, 69740 Genas - Mail : [email] - 04 72 37 05 70   SWAGELOK PARIS : Adresse : 24 avenue de la Baltique, 91140 Villebon sur Yvette - Mail : [email] - 07 56 79 71 42",,,
LEMTA,Heathcliff DEMAIE,ENSEM - 2 Avenue de la Forêt de Haye - TSA 60604 54518 Vandoeuvre-lès-Nancy cedex,48.655432,6.133008,France
SNCF,Vincent DELCOURT,"Immeuble Le Jade, 1/3 avenue François Mitterrand 93210 LA PLAINE SAINT-DENIS",48.9180352,2.3565611,France
Gen-Hy,LE POLLES,"RUE DE LA SOIE, LOTS A5-A7 BP 881 94551 ORLY-AEROGARE CEDEX",48.735446,2.376101,France
SYNDICAT DEPARTEMENTAL D'ENERGIES DU TARN-TE81,Marialis GIRAUD BILLOUD,2 rue Gustave Eiffel – Zone Albitech 81000 ALBI,43.917669,2.16254,France
STEP-HYPE,Mathieu GARDIES,PARIS,48.71081305,2.207514769933362,France
CCI du Var,Hervé MOINE,Parc d’Activités du Plateau de Signes Centre de Vie - 429 Avenue de Paris 83870 SIGNES,43.260303,5.795442,France
Syndicat Mixte des Transports Artois-Gohelle,Fabrice SIROP,39 rue du 14 juillet 62000 Lens,50.4308313,2.8367879,France
Région Normandie,Mathilde BELHACHE,"Abbaye-aux-Dames, Place Reine Mathilde, CS 50523 14035 CAEN CEDEX 1",49.186593,-0.35391,France
LHYFE,Nolwenn Belleguic,182 rue Paul Bellamy 44000 NANTES,47.2309832,-1.5638083,France
ArianeGroup,Veyry Sébastien,Site du Haillan 33166 33166 Saint-Médard-En-Jalles,,,
Capenergies,Anne-Marie Perez / Sylvain Bremond,"Bât. Henri Poincaré Domaine Petit Arbois, Avenue Louis Philibert - CS 30658 13547 AIX EN PROVENCE CEDEX",43.516302,5.501305,France
TOP INDUSTRIE,José Taborda,79 rue Marinoni 77013 Vaux-le-Penil,48.535729,2.692933,France
PROVIRIDIS,Marc Buffenoir,135 Avenue Victoire 13790 Rousset,43.473604,5.609149,France
John Cockerill,Raphael Tilot,"1 rue Jean Potier 4100 Seraing, Belgique",,,
Terega,Marie-Claire Aoun,8 rue de l 'Hôtel de Ville 92200 NEUILLY SUR SEINE,48.8833602,2.2687767,France
Coénove,Bernard Aulagne,8 Terrasse Bellini 92800 Puteaux,48.886425,2.251741,France
H2SYS,Théophile Habermacher,19 rue Becquerel 90000 BELFORT,47.6437391,6.8436348,France
Morbihan Energies,Jo BROHAN,27 rue de Luscanen 56010 VANNES,47.6575312,-2.8041714,France
Redon Agglomération,Christophe BIDAUD,3 rue Charles Sillard 35600 Redon,47.6530372,-2.0931171,France
Région Nouvelle-Aquitaine,Gérard MAJEWSKI,"27, boulevard de la Corderie 87000 Limoges",45.8283074,1.2641001,France
Région Occitanie / Pyrénées-Méditerranée,Benjamin FEVRE,AD'OCC  La Cité - 55 avenue Louis Bréguet  31400 Toulouse,43.5770571,1.4790335,France
Collectivité européenne d'Alsace,Caroline Duong,100 Avenue d'Alsace BP 20351 68006 Colmar Cedex,48.0707949,7.3649904,France
Keolis,Bruno Lapeyrie,"116, cours Lafayette 69000 Lyon",45.7634824,4.8510226,France
CESAME-EXADEBIT,Henri Foulon,43 rue de l'Aérodrome 86000 Poitiers,46.586097,0.314484,France
Syndicat Mixte des Transports Urbains de Pau,Lucie Kempf,"Hôtel de France - 2, bis place Royale 64000 Pau",43.2914208,-0.3775933,France
Maximator-France,Christophe MONY,17 rue Parmentier 60290 Rantigny,49.324757,2.447303,France
Région Centre Val de Loire,"9 rue Saint-Pierre Lentin
45000 Orléans",9 rue Saint-Pierre Lentin 45000 Orléans,47.9011359,1.9095813,France
Région Bourgogne-Franche-Comté,"17 boulevard de la Trémouille
21000 Dijon",17 boulevard de la Trémouille 21000 Dijon,47.32595,5.0420325,France
Trifyl,Alex De Nardi,Route de Sieurac 81300 Labessière-Candeil,43.779505,2.049283,France
NORMANDIE ENERGIES,Valerie Rai-Punsola,C/o INSA Rouen Avenue de l’Université  BP 08 76800 Saint-Etienne-du-Rouvray,49.38491685,1.0720751301956055,France
Communauté de communes Touraine Vallée de l'Indre,Alain Esnault,"ZA ISOPARC, 6 place de Saint-Exupéry 37250 Sorigny",47.256613,0.693145,France
Région Hauts-de-France,Pierrick Allossery,151 Avenue du président Hoover 59555 Lille,50.6298965,3.0783251,France
BERHY,Guy Riolet,,16.3876268,73.7308816,
TotalEnergies,Vincent BORDMANN,Tour Coupole - 2 place Jean Millier 92078 Paris la Défense cedex,48.892403,2.242189,France
Hyundai,Jean NELSON,71 boulevard National La Garenne Colombes 92250 La Garenne Colombes,48.9059703,2.2385448,France
Réseaux Gaz naturel de Strasbourg (R-GDS),Olivier PISANI,"14, place des Halles 67000 Strasbourg",48.58739,7.7424979,France
RATP,Côme Berbain,54 quai de la Rapée 750012 Paris,48.842793,2.371999,France
Métropole Aix-Marseille-Provence,Béatrice ALIPHAT,"58, boulevard Charles Livon 13007 Marseille",43.292154,5.359134,France
EVOLEN,Romain PROVOST,39/41 rue Louis Blanc - CS 30080 92038 La Défense cedex,,,
Hydrogen Advisors,Raphaël SCHOENTGEN,Paris,48.71081305,2.207514769933362,France
Communauté d'Agglomération Caux Vallée de Seine,Marie-Annick LEROY,Allée de Catillon 76170 Lillebonne,49.521605,0.538512,France
Sakowin,Gérard Gatt,76 via Nova 83600 Fréjus,43.465801,6.731973,France
Le Mans Métropole,Patrick MAHOUE,"16, avenue François-Mitterrand, au Mans 72039 Le Mans",48.0050185,0.1996659,France
ENERKA,Karel HUBERT,"1 Rue Conrad Killian, 38950 Saint-Martin-le-Vinoux",45.206401,5.708801,France
NATUREO FINANCE,Christophe Rouvière,21 rue du Faubourg Montmartre 75009 PARIS,48.8731246,2.3429397,France
Blunomy Advisory,Matthew CLEARY,17-21 rue Saint-Fiacre 75002 Paris,,,
Hynamics - Groupe EDF,Christelle Rouillé,Carré Vert - rue Kléber 92300 Levallois-Perret,48.894027,2.284354,France
SAFRA,Jean-Christophe HOGUET,5 rue Copernic 81000 ALBI,43.917997,2.094143,France
Semardel,Denis DUPLESSIER,Ecosite Vert-le-Grand / Echarcon 91810 Vert-le-Grand,,,
Fabrication Conception et Essais (FCE),DAVID FLESIA,10 rue Jacques de Vaucanson 13500 Martigues,43.392824,5.035583,France
ENERTRAG,Département Hydrogène/Power-to-X,"9, mail Gay-Lussac 95000 Neuville sur Oise",49.014421,2.076547,France
Région Bretagne,LE MENN Maximilien,"283, avenue du général Patton 35000 Rennes",48.1347358,-1.6602951,France
Storengy,Yannick BONIN,12 rue Raoul Nordling 92200 Bois-Colombes,48.905715,2.264213,France
Automobile Club de l'Ouest (ACO),Pierre FILLON,Circuit des 24 Heures du Mans 72000 Le Mans,47.94702100000001,0.208726214127464,France
Ecole Nationale Sup. des Officiers de Sapeurs-Pompiers (ENSOSP),Lieutenant-colonel Laurent LECOMTE,1070 rue Lieutenant Parayre 13001 Aix-en-Provence,43.502295,5.361026,France
EODev (Energy Observer Developments),Jérémie Lagarrigue,27 Quai Duguay-Trouin 35400 SAINT-MALO,48.651923,-2.0148272,France
Siemens Energy,Houcine Hamdi,40 avenue des fruitiers 93527 Saint-Denis Cedex,48.92062,2.355079,France
HRS - Hydrogen Refueling Solutions,Olivier Dhez,Zone Artisanale des Viallards 38560 Champ-sur-Drac,45.064758,5.723876,France
GAUSSIN,Christophe Gaussin,11 rue du 47eme régiment d'artillerie 70400 HERICOURT,47.57293,6.754007,France
GEOMETHANE,Jean-Michel NOE,"2, rue des Martinets 92569 RUEL-MALMAISON",,,
VINCI ENERGIES,Geoffroy Deygas,"2169 Bd de la Défense, 92000 Nanterre",48.896916,2.229278,France
FillnDrive,Gilles Bourrat,130 rue Charenton 75012 PARIS,48.8459896,2.3795371,France
Pôle de Compétitivité DERBI,Isabelle GUICHARD,52 avenue Paul Alduy 66860 PERPIGNAN,42.6831667,2.900187,France
Valorem,Benjamin Le Gourierec,213 COURS VICTOR HUGO 33130 Bègles,44.8065873,-0.5597652,France
Région Sud / Provence-Alpes-Côte d’Azur,Anne CLAUDIUS-PETIT,Hôtel de Région - 27 place Jules Guesde 13000 Marseille,43.302286,5.374139,France
Région Ile-de-France,Yann WERHLING,"2, rue Simone Veil 93400 Saint-Ouen",48.912395,2.331462,France
Région Pays-de-la-Loire,Roland Marion,"1, rue de la Loire 44000 Nantes",47.2112644,-1.5259812,France
Transdev,Guillaume MILLER,3 Allée de Grenelle 92130 ISSY-LES-MOULINEAUX,48.8278064,2.2641219,France
ABB,Sébastien Meunier,"324, Rue du Chat Botté, CS20400 Beynost 01708 Miribel CEDEX",45.829422,4.991012,France
Montpellier Méditerranée Métropole,Fabien Blasco,50 place Zeus - CS 39556 34961 Montpellier cedex 02,43.5666759,3.8360691,France
HYCCO,Romain Di Costanzo,Incubateur IMT Mines d’Albi 81000 Albi,43.92209015,2.1780865993744323,France
Grand Port Maritime de Nantes Saint-Nazaire,Lucie Trulla,"18 quai Ernest Renaud, BP 18609 44186 Nantes Cédex 4",47.2055435,-1.5745678,France
ENSI Poitiers,Anthony Thomas,"Bâtiment B1, 1 rue Marcel Doré 86703 Poitiers Cedex 9",46.56847569999999,0.3838584530010254,France
Gaiadis,Hervé Buchert,"Bâtiment ARCOOP, 114 avenue de la Forêt 26000 Valence",44.918805,4.919927,France
Région Auvergne-Rhône-Alpes,Laurence Minne,1 esplanade François Mitterand 69269 Lyon Cedex 2,44.999753,10.735072,Italy
QAIR,"Jerome Billerey,","7Center - Immeuble l’altis - 521, rue Georges Méliès 34000 Montpellier",43.6059233,3.9204367,France
MGH,RICHARD Laurent,771 Avenue Alfred Sauvy - Les Corollys - 34470 PEROLS,43.579314,3.939569,France
ETNA INDUSTRIE,Thierry Beauchataud,8 rue grande ceinture 95100 Argenteuil,48.94938,2.260613,France
Oxygn,Marc Maionchi,6 rue trinquet 13002 Marseille,43.3004868,5.3715099,France
REGAZ-BORDEAUX,Anne-Florence CASTAING,211 Avenue Labarde 33070 Bordeaux Cedex,44.884427,-0.549937,France
EMITECH,Julien Floch,3 avenue des coudriers 78180 Montigny le Bretonneux,48.777003,2.020222,France
Emerson,Jérôme Desmoulieres,8 Impasse La Madelon 69800 Saint Priest France,45.7109835,4.9172053,France
Tours Métropole,Marc Kuntz,60 avenue Marcel Dassault 37206 Tours Cedex 3,47.3640004,0.6770911,France
DAM Group,Pierre PACOT,200 rue Léon Blum 69100 Villeurbane,45.762757,4.912945,France
Arkema France,Jean-Paul Moulin,420 Rue d'Estienne d'Orves 92700 Colombes,48.9086455,2.2295618,France
Vallourec,Vincent Designolle,12 rue de la Verrerie 92190 Meudon,48.820605,2.233734,France
Schlumberger,Olivier Peyret,42 rue Saint Dominique 75007 Paris,48.8599936,2.3109038,France
