Name,Representative,Address,Latitude,Longitude,Country
MOBHY,Jean-Michel Sylvestre,3 Place du Général de Gaulle 88000 Epinal,48.1791304,6.4413515,France
ATESyn,Claire-Emmanuelle Mercier,NAVASOL - EcoCentre d’Affaires - ZI Les Pignès Lot 28 09270 Mazères,43.227164,1.633501,France
Kouros France,Florent Bergeret,33 rue Galillée 75116 Paris,,,
METRA,Yannick Couturier,"15 Rue Gustave Eiffel, ZI Jarny Giraumont 54800 Jarny",49.155404,5.904076,France
H2TEAM,Nicolas Daudou,SEM EVEER'HY'PÔLE Bureau aérodrome d'Albi-Le Séquestre Circuit d’Albi 81990 LE SEQUESTRE,43.914786,2.1186274684747475,France
France Nouvelles Energies,Luc Poyer,40 rue Philibert Delorme 75017 Paris,48.88927,2.303582,France
AER Bourgogne-Franche-Comté (Agence Economique),Nathalie LOCH,46 avenue Villarceau  25 000 BESANCON,47.238286,6.014106,France
Norton Rose Fulbright,Anne Lapierre,40 rue de Courcelles 75008 Paris,48.8759634,2.3084421,France
Bureau Veritas Exploitation,Clément Poutriquet,"Le triangle de l'Arche, 8 cours du triangle 92937 La Défense Cedex",48.894244,2.236518,France
CIAM Europe Technologies,François Lefebvre,2 rue de la fonderie 44475 Carquefou,47.2665491,-1.4881299,France
Commune de Châteauneuf,Bernard Laget,218 Route du BAJARD 42800 CHATEAUNEUF,45.504984,4.615495,France
Elcimai,Francis PELMONT,3 rue de la brasserie Gruber 77000 Melun,48.526621,2.652735,France
Gazel Energie,Camille Jaffrelo,9 rue du débarcadère 92700 Colombes,48.9077068,2.232585,France
Kalliopé,Jocelyn Duval,98 Boulevard Malesherbes 75017 Paris,48.8814558,2.312079,France
Pôle de Plasturgie de l'Est,Mathieu Monville,"Bâtiment C2, Europort 57500 SAINT-AVOLD",49.140058,6.6967,France
Université de Corse,christian Cristofari,"Centre Scientifique de Vignola, Route des Sanguinaires 20000 AJACCIO",41.907408,8.678058,France
45-8 Energy,Thomas Guermont,4b rue François de Curel 57000 Metz,49.112029,6.177191,France
Pôle de Compétitivité S2E2,Jérôme Finot,PÔLE S2E2 - C/O ST MICROELECTRONICS 10 Rue Thalès de Milet 37071 TOURS CEDEX 2,47.431274,0.690589,France
REUNIR,Eric Ritter,81 rue saint Lazare 75009 Paris,48.8759316,2.3303682,France
Ingérop,Thomas Chambon,"11 Rue Verte, 63118 Cébazat",45.838709,3.117889,France
LAA France,Benoît Bouras,"Parc de Bachasson, bât C, Rue de la carrière de Bachasson 13590 MEYREUIL",,,
TechnipEnergies,Sébastien Viale,6-8 Allée de l’Arche 92973 Paris,,,
LNE,Soraya Amarouche,"1, rue Gaston Boissier 75724 PARIS Cedex 15 75724 Paris Cedex 15",48.829435,2.295313,France
Normandie Maritime,delphine lefrancois,8 rue leopold sedar senghor 14460 colombelles,49.18885,-0.304901,France
GIP Chemparc,Patrice Bernos,Bâtiment Chemstart‘Up – Allée Le Corbusier – Pôle 2 64170 LACQ,,,
SIEIL Indre-et-Loire,Sophie Nicolas,12-14 rue Blaise Pascal 37013 Tours Cedex 1,47.388653,0.692934,France
Laboratoire Cofix,Roger Serra,3 rue de la Chocolaterie 41000 BLOIS 41000 Blois,47.5839987,1.3249050985742623,France
BE green,Manon Lacaze,55 Rue Tabuteau 78530 Buc,48.7635082,2.1234302,France
SPAC,Gil Vilaça,Immeuble Axe Seine – 1 rue du 1er mai 92752 Nanterre Cedex,48.908478,2.212569,France
Valeco,Daniel VOJDANI,188 rue maurice béjart 34184 MONTPELLIER,43.6182105,3.824024,France
Antelia,Guillaume Trutt,ZA des Grandes Terres – 1305 Route de Lozanne 69380 Dommartin,45.8365597,4.6946382,France
NAE Normandie,Samuel Cutullic,745 avenue de l’université – Bâtiment CRIANN 76800 St Etienne du Rouvray,49.3853189,1.0695057028442645,France
ARTIS,Christophe Defresne,"Parc d'Activité des Estuaires, 309 avenue Lavoisier 44590 Derval",47.6447023,-1.6622592,France
Bretagne Développement Innovation,Philippe des Robert,1BIS ROUTE DE FOUGÈRES,47.498378,1.440557,France
CARA,Rémi Berger,1 Boulevard Edmond Michelet 69372 Lyon Cedex 8,45.732974,4.87872,France
FNTP,Dominique Chevillard,3 rue de Berri 75008 Paris,48.8718672,2.3029523,France
Lannion-Trégor Communauté,Florent Boudin,1 rue Gaspard Monge 22300 Lannion,48.7552166,-3.4517145,France
MAN Energy Solutions France SAS,Nicolas Bulot,Avenue de Chatonay – porte 7 - BP 427 44615 Saint Nazaire Cedex,,,
MADIC Group,Fabrice Chapelain,5 Impasse des Tourmalines 44300 Nantes,47.2608072,-1.4970804,France
MINCATEC Energy,Emmanuel Bouteleux,1 Avenue de la Gare TGV CS 10600  90400 Meroux-Moval,47.585301,6.897936,France
Plug Power Europe,Devon Hyver,1 Place Paul Verlaine 92100 Boulogne-Billancourt,48.8286797,2.2404739,France
Pyrocontrole,Sélène Dangoisse,6 bis avenue du Docteur Schweitzer 69881 Meyzieu Cedex,45.759214,4.896738494763466,France
Qairos Energies,Jean Foyer,Lieu-dit Les Chênes 72540 Mareil-en-Champagne,47.968439,-0.160766,France
Watson Farley & Williams,Laurent Battoue,28 avenue Victor Hugo 75116 Paris,48.8720214,2.2905934,France
IFPEN,Stéphane HENRIOT,Etablissement de Paris : 1 à 4 avenue de Bois Préau - 92852 Rueil Malmaison Cedex / Etablissement de Lyon : Rond-point de l'échangeur de Solaize - BP 3 - 69360 Solaize,48.8766026,2.1736995,France
Air Products,Pascal Legrand,"45 avenue Victor Hugo Bâtiment 270, Parc des Portes de Paris 93300 Aubervilliers",,,
Alfa Laval,Christophe Leveque,97 avenue Borodine 69792 Saint Priest,,,
AXELERA,Frédéric Laroche,Rond-point de l’échangeur – Les Levées 69360 Solaize,,,
Cirtem,Nicolas Carrie,"4 Avenue Louis Blériot, ZA Val de Saune 31570 Sainte-Foy d’Aigrefeuille",43.549849,1.593045,France
Elyse Energy,Benoit Decourt,69 rue de la République 69002 Lyon,45.7592594,4.8351816,France
EURETEQ,Nicolas Azan,37 rue Clarac 65000 Tarbes,43.2383785,0.0710554,France
GSE,Lionel Legouhy,"Parc d’Activités de l’Aéroport 310, Allée de la Chartreuse - CS 50051 84005 Avignon",43.902231,4.897186,France
H2X Ecosystems,Stéphane Paul,20 rue Louis Blériot 35170 Bruz,48.048083,-1.747063,France
SteelHy,Sophie Catuogno,4 CHEMIN DU DRAC-ZI DE L’ARGENTIERE 38360 SASSENAGE,,,
SPIE Industrie,Christophe Dormois,"4, avenue Jean Jaurès TSA 70017 69551 Feyzin",45.670098,4.852995,France
Vinci Construction Grands Projets,Hugues Seutin,5 cours Ferdinand de Lesseps 92500 Rueil-Malmaison,48.888873,2.1664323,France
AIRBUS PROTECT,Pierre Secher,36 rue Raymond Grimaud 31700 Blagnac,43.6409955,1.3703129,France
Groupe ADP,Yannael Billard,1 rue de France 93290 Tremblay-en-France,49.009606,2.554942,France
GEOSEL,François Billard,2 rue des Martinets 92569 Rueil-Malmaison,48.8867489,2.165228,France
Arhyze,Mathieu Coustets,281 rue de Vaugirard 75015 Paris,48.839419,2.30157,France
ELOGEN,Jean-Baptiste CHOIMET,8 Av du Parana 91940 LES ULIS,48.680339,2.199973,France
Barriquand Heat Exchangers,Eric Pommier,9-13 rue Saint Claude 42300 Roanne,46.051678,4.072888,France
BCTG Avocats,Paul Elfassi,14 avenue Gourgaud 75017 Paris,48.8864464,2.2976787,France
FIVES,Robin LE CORRE,3 RUE DROUOT 750009 PARIS,48.872416,2.340163,France
REV/RETROFUTURE,Arnaud Pigounides,5 rue Cambon 75001 Paris,48.8665539,2.3253878,France
Pagoline Groupe,David BAUDET,Siège Social  3 Chemin des Pavillons 44800 SAINT HERBLAIN FRANCE,47.251969,-1.624745,France
GreenHy,Aurélie Gaudillère,81 rue de France 06000 Nice,43.6953009,7.2570888,France
La Plateforme Verte,Sylvie Perrin,9 rue Boissy d’Anglas 75008 Paris,48.8679395,2.3211581,France
Université Bretagne Sud,Marc JAOUEN,Université Bretagne-Sud 56100 Lorient,47.74200375,-3.3844048566298905,France
HYmpulsion,Jean-Christian Beaumont,59 rue Denuzière – CS 30018 69285 Lyon,45.742809,4.818124,France
ASA Hérault,Alain SZAFARCZYK,"Résidence le Rimbaud, Bât A, 577 Avenue du Professeur Louis Ravas 34080 Montpellier",43.6203981,3.8497157,France
Hynoé,Flavien PASQUET,"Les Docks, Atrium 10.2 Place de la Joliette 13002 Marseille",43.304477,5.366595,France
Urbasolar,Rémi Biron,75 Allée Wilhelm Roentgen 34000 Montpellier,43.6113108,3.9139055,France
Sud Robinetterie Industrie,Pascal Picard,279-305 Boulevard Danielle Casanova 13014 Marseille,43.334193,5.378315,France
Mestrole,Marc Lazzari,7 rue Gustave Eiffel ZI Jarny Giraumont 54800 Jarny,49.155404,5.904076,France
SGS,Marianne Kang,29 Avenue Aristide Briand 94110 Arcueil,48.8093427,2.3268665,France
Grand Port Maritime de Marseille,Stéphane Reiche et Sylvain Pichon,23 PLACE DE LA JOLIETTE 13002 MARSEILLE,43.304638,5.365541,France
DEMGY SPN,Nicolas JACQUEMIN,75 rue du rateau 93120 La Courneuve,48.924893,2.403701,France
ISTHY,Dominique Darne,1 rue de la gare TGV 90400 Meroux Moval,47.604036,6.871554,France
NOVARES,Jérôme Praizelin,9/11 Rue des Poissonniers  62300 Lens,50.454104,2.826387,France
BERIM,Didier Cachard,149 avenue Jean Lolive 93695 Pantin,48.8934298,2.4129427,France
BDR Thermea,Fabrice Shoshany,57 rue de la Gare 67580 Mertzwiller,48.8708633,7.677645,France
Sundyne International S.A.,Joël Heux,13-15 Boulevard Eiffel 21604 Longvic,47.282239,5.046225,France
Groupe GAMI,Sébastien Dabert,13 avenue du 24 Août 1944 69960 Corbas,45.6803602,4.9134951,France
Prebet & Fils,Benoit Prebet,14-16 rue Pierre Copel 42100 Saint-Etienne,,,
Eneralys,Franck Berger,36 avenue Hoche 75008 Paris,48.8757693,2.2993555,France
IFP School,Laetitia Salessy,228-232 avenue Napoléon Bonaparte 92500 Rueil Malmaison,48.877225,2.1728806,France
HydroGain,Jean Sornay,132 rue Bossuet  69006 Lyon,45.7684157,4.8575694,France
Airbus,Bruno Costes,1 Rond Point Maurice Bellonte 31707 Blagnac,43.626783,1.385495,France
Enerdata,Fabrice Poulin,47 avenue Alsace-Lorraine CS 90529 38027 Grenoble Cedex 1,45.189667,5.717846,France
CNPP Entreprise,Ronan Jezequel,Route de la Chapelle Reanville 27950 Saint Marcel,49.095195,1.42913,France
SUEZ,Hugues d'Antin,Tour CB21 - 16 Place de l'Iris 92400 Paris La Défense,48.889558,2.252382,France
Communauté d'Agglomération du Grand Albigeois,Roland Gilles,Parc François Mitterrand 81160 Saint-Juéry,,,
Ufip Énergies et Mobilités,Franck Chevallier,Les collines de l'Arche - Opéra C 76 route de la Demi-Lune 92800 Puteaux,48.89385,2.237727,France
Blue Spirit Aero,Olivier Savin,11 rue Amédée Bollée 92500 Rueil-Malmaison,48.8883958,2.1708301,France
ADF Industrial Solutions,Philippe Dumond,Chemin de la Bastide Blanche BAT G 13127 Vitrolles,43.430237,5.266606,France
ALSTOM,Stéphane Kaba,48 rue Albert Dhalenne 93482 Saint-Ouen-sur-Seine,48.914934,2.330397,France
Kelvion Thermal Solutions,Olivier ROBERT,25 rue du ranzai 44300 Nantes,47.249262,-1.523778,France
Messer France,Jérémie Cohen,24 Quai Gallieni - CS 90040 92156 Suresnes,48.8707708,2.2316273,France
Air Flow,Pierre Fiat,1200 avenue Olivier Perroy 13790 Rousset,43.470614,5.598779,France
Dream Energy,François Roulet,52 avenue Georges Clémenceau 78110 Le Vesinet,48.888558,2.12951,France
Hymoov,John Bilheur,31 BD de Cadréan 44550 Montoir-de-Bretagne,47.318974,-2.155382,France
MANERGY,Etienne Duvoisin,1 rue Séjourné 94000 Créteil,48.767962,2.473463,France
Communauté d'Agglomération du Grand Angoulême,Franck Giannelli,25 Boulevard Besson Bey 16023 Angoulême,45.6586325,0.1608784,France
KSB,Representative information not found,Address information not found,,,
CETIM,Christophe CHAMPENOIS,52 avenue Felix-Louat CS80067 60304 Senlis Cedex,49.203661,2.606838,France
LOXAM,Cédric Conrad,Rue Félix Pyat 92043 Puteaux La Défense,48.888829,2.234133,France
Avions Mauboussin,David Gallezot,30 rue Edouard Branly 90000 Belfort,47.6451504,6.8427685,France
CNES,Patrick Burdaszewski,CNES/DLA/SDS/PE 18 avenue Edouard Belin 31401 Toulouse,,,
Clean Horizon Consulting,Kréhi Serge Agbli,12 rue de la Chaussée d’Antin 75009 Paris,48.8719642,2.3338448,France
JFB Consulting,Stéphane Bouju,26 Boulevard Jean Jaurès 92100 Boulogne,48.8432649,2.2379122,France
Verso Energy,Mathieu Pélissier,49 bis avenue Franklin D. Roosevelt 75008 Paris,48.87013,2.309885,France
XYDROGEN,Xavier SAUGE,ZI TECHNOLAND 1  - 75 Avenue Oehmichen - 25460 ETUPES (FRANCE),47.5139454,6.8697005,France
LINDE,Damien Sage,"Linde France S.A. Les Jardins du Lou – bâtiment 5, 70 avenue Tony Garnier, CS 70021 69304 Lyon Cedex 07",45.726377,4.833304,France
Spie Batignolles,Khalil Achkar,8 rue Victor Noir 92521 Neuilly-sur-Seine Cedex,48.8815525,2.2664462,France
SIGEIF,Christophe Provot,64 bis rue de Monceau  75008 Paris,48.8788451,2.3132154,France
Le Havre Seine Métropole,Alexandre Ruiz,19 rue Georges Braque CS 70854 76085 Le Havre Cedex,49.495033,0.104816,France
Transports en commun de l'Agglomération Troyenne (TCAT),Jean-Pierre Gyéjacquot,20 rue aux Moines 10901 Troyes,48.306622,4.087352,France
UTAC,Jérôme Paschal,"Autodrome de Linas-Montlhéry, Avenue Georges Boillot 91310 Linas",48.626304,2.251621,France
Sébastien Thomas,Sébastien THOMAS,ENTECH SE ZA de Menez Prat 11 allée Jean-François de la Pérouse,47.616768,-64.812191,Canada
Voies Navigables de France,Cécile Cohas,175 Rue Ludovic Boutleux 62400 Béthune,50.529714,2.63487,France
Syndicat Départemental de la Manche,"11 rue Dame Denise
50008 Saint Lo Cedex",11 rue Dame Denise 50008 Saint Lo Cedex,49.116518,-1.095162,France
SWIFT,Alena Fargère,22 rue Vernier 75017 Paris,48.8840622,2.2909643,France
ABO Wind,Patrick Bessière,2 rue du libre échange 31500 Toulouse,43.6126826,1.4583119,France
APAVE,Vincent Dallemagne,6 rue du Général Audran 92400 Courbevoie,48.889879,2.254564,France
Alpiq,Ralph Dassonville,Ch. de Mornex 10 CH - 1001 Lausanne (Suisse),46.518746,6.628594,Switzerland
GRDF,Thomas MULLER - Directeur Hydrogène / Julien MORESMAU - Coordinateur National Projets Hydrogène,6 rue Condorcet 75009 Paris,48.8795691,2.3484703,France
JCB SAS,Philippe Girard,3 rue du Vignolle 95200 Sarcelles,48.987572,2.387014,France
Sia Partners,Charlotte DE LORGERIL,21 rue de Berri 75008 Paris,48.8728426,2.3047888,France
Groupe Petit Forestier,Frédéric Vannson,11 route de Tremblai 93420 Villepinte,48.96453,2.538206,France
HYVIA,Jean-Christophe BEZIAT,42 Route de Beynes 78640 VILLIERS SAINT FREDERIC,48.817237,1.877881,France
Grand Port Maritime de Bordeaux,LE VAN KIEM Michel,"152 quai de Bacalan, CS 41320 33082 Bordeaux Cedex",44.863233,-0.5503014,France
Syntec Ingénierie,Emmanuel Ramfel,148 Boulevard Haussmann 75008 Paris,48.8753041,2.3120856,France
GFLOW,Sébastien Derbord,17 rue Louis Breguet 44600 Saint-Nazaire,47.3030347,-2.1882526,France
EPI,François BELLIER,15 Rue des Hauts Guibouts 94360 Bry-sur-Marne,48.829264,2.522516,France
Puget Production Mécanique,Jérôme Puget,1313 Route de petit Condal 71480 Condal,46.452547,5.265577,France
Wellington,Florent Blanc,170 Boulevard de la Villette 75019 Paris,48.880817,2.370548,France
Axens,Bruno Domergue,"89, bd Franklin Roosevelt 92508 Rueil-Malmaison – France",48.8791294,2.1660008,France
Hutchinson,Brice Gabrielle,Rue Gustave Nourry   45120 Chalette sur Loing,48.021883,2.71979,France
Equans,Bénédicte AMIEL,1 Place Samuel Champlain 92400 COURBEVOIE,48.89559,2.239661,France
Gazfio,Pierre Balsalobré,12 Chemin du moulin des Ponts 27610 Romilly Sur Andelle,49.325699,1.259386,France
Dintec,Bruno Lescher,3 rue Joseph Cholet 44100 Nantes,47.1995408,-1.5824859,France
Schneider Electric,Guillaume Cayeux,35 rue Joseph Monier 92500 Ruel-Malmaison,48.890891,2.172649,France
Accenture,Grégory Jarry,118 avenue de France 75013 Paris,48.8311187,2.3764903,France
HysetCo,Camille-Léa Passerin,103 rue Charles Michels – 93200 Saint-Denis,48.9286312,2.343926418704376,France
Suez Consulting,Thomas VOLKMAR,SAFEGE SAS – 15/27 rue du Port 92 022 Nanterre Cedex,45.318686,6.086087,France
CMP Arles,Jérôme Laurent,1 rue Nicolas Copernic 13200 Arles,43.696917,4.633606,France
Genevos SAS,Rebecca Sharp,8 rue Isabelle Autissier 17140 Lagord,46.1845933,-1.1462007,France
Green Corp Konnection,Sébastien de Chaunac,300 Route des Fabriques 73250 Saint Pierre d’Albigny,45.567561,6.146458,France
HSL Technologies,Marie Sorensen Guillaume,Avenue Louis Philibert Bâtiment Lavoisier Technopôle de l'environnement de l'Arbois,48.942611,2.618959,France
Borea,Jean-Philippe Burtin,16 rue ballu 75009 Paris,48.8818615,2.3304162,France
