Name,Address,Phone Number,Website,Email,Latitude,Longitude,Country
ABEI ENERGY,"Calle Monte Esquinza 24, 5º izquierda",655377923,https://www.abeienergy.com/es/,[email],40.428778,-3.691921,Spain
ABENGOA INNOVACIÓN,"C/ Energía Solar, 1 - Campus Palmas Altas, 41014 Sevilla (España)",95 493 70 00,http://www.abengoa.com/,[email],37.3775547,-5.978279104410024,Spain
ABO Wind,"Calle Gran Vía Marqués del Turia 25, 1º, 46005 Valencia (España)",+34 963 531 180,http://www.abo-wind.com/es/,[email],39.4638543,-0.3756411,Spain
ACLIMAR,POLVORANCA 138 28923 ALCORCON MADRID,651605582,http://www.aclimar.com,[email],40.337085,-3.812524,Spain
ACME,.,.,https://www.acme-ghc.com/,[email],,,
AEG Power Solutions Ibérica S.A.,"C/ Albert Einstein, 31, 01510, Vitoria-Gasteiz, España",+34609432373,http://www.aegps.com,[email],42.909809,-2.670241,Spain
AESA,Aragó 383 4a Planta | 08013 Barcelona,+34 934 449 300,https://aeasa.net/es,[email],41.3988585,2.1735243,Spain
AFRY Management Consulting,"Plaza Marqués de Salamanca 3-4 Planta 5, 28006, Madrid",672497053,http://afry.com/,[email],,,
AGFRA INGENIERIA,"Avenida de Beniparrell, 1 46183 Silla (Valencia) ESPAÑA",961255547,http://www.agfra.com,[email],39.563158,-0.517326,Spain
AIMEN Centro Tecnológico,"C/ Relva, 27 A - Torneiros E36410 - O Porriño - Pontevedra - Spain",+34 664.270.548,https://www.aimen.es/,[email],,,
AIR LIQUIDE,"Paseo de la Castellana, 79, 28046, Madrid",900 80 36 44,https://www.airliquide.es,[email],40.4475159,-3.6926919,Spain
ALENER,"Ctra. de la Esclusa 11, Edificio Galia Puerto 1ª planta, 41011, Sevilla, España.",954996100,http://www.alener.es/,[email],,,
Alfa Laval Iberia SA,"C/ Francisco Gervás 4, planta 2ª. 28108 Alcobendas, Madrid",639374973,https://www.alfalaval.es,[email],,,
Alpiq,Ch. Mornex 10  CH-1003 Lausanne,0041 79 359 67 98,https://www.alpiq.com/,[email],46.518746,6.628594,Switzerland
ALSTOM,"Calle Martínez Villergas 49 - Edificio V, 28027 Madrid, Spain",913345765,https://www.alstom.com,[email],40.4446517,-3.658039,Spain
Andersen,"C/ Velázquez, 110, 28006 Madrid",91 781 33 00,https://es.andersen.com/,[email],,,
Andritz AG,"Stattegger Strasse 18, 8045 Graz, Austria",0034618235457,https://www.andritz.com/group-en,[email],47.106601,15.4202248,Austria
ANISOL Equipos SL,"Rascafría, 3. - Pol. Ind. Ventorro del Cano -28925 Alcorcón (Madrid)",913 528 307,https://anisol.es/,[email],40.495332,-3.732937,Spain
ANSASOL S.L.,"Paseo de Bolivia, 238, Elviria, (29604) Marbella",0034 952 76 56 66,http://www.ansasol.com/,[email],36.5643933,-4.8563284,Spain
Antuko Comercialización Sucursal España,"C/ Almagro 22, 5ta Planta, 28010, Madrid",674977740,https://antuko.com/,[email],40.429222,-3.693774,Spain
Aon,"C/ Velázquez, 86d - 28006 Madrid",+34 686 69 74 97,http://www.aon.com,[email],,,
Applus+,"Calle Campezo 1, Parque Empresarial Las Mercedes, edificio 3",91 208 08 00,https://www.applus.com/global/en/,[email],40.448536,-3.580917,Spain
ARCAMO GROUP,"Pol. Indl. Riu Clar c/del Cobre Parcela 167, 43006, Tarragona",-,https://www.arcamo.com/,[email],,,
ARENA,"Edificio Insur Cartuja, Calle Albert Einstein, s/n, 5ª planta, 41092, Sevilla, España",611680672,http://www.arenapower.com/,[email],37.403364,-6.006057,Spain
ARIEMA ENERGÍA Y MEDIOAMBIENTE S.L.,"C/ Ronda de Poniente 15, 1º Planta Izquierda B  28760 Tres Cantos, Madrid",+34 91 804 53 72 / [phone],https://www.ariema.com,[email],[phone],-3.718452293668289,Spain
"Arizaga, Bastarrica y Cía, S.A.",20600,943820400,http://www.abc-compressors.com,[email],42.1742118,-1.5944058,Spain
ARVENG TRAINING & ENGINEERING,"Av. de Manoteras, 10. Edificio B, Oficina 111, Madrid (28050), España.",+34 913408851,https://arvengtraining.com/,[email],40.4884228,-3.670718822213856,Spain
Asea Brown Boveri S.A.,"San Romualdo 13, 28037, Madrid",+34680291551,https://new.abb.com/es,[email],40.438905,-3.621147,Spain
"Asistencia Técnica Industrial Asturiana, S.A.",C/José Llama Fdez Nº12 Pol. Somonte 33393 Gijón Asturias,985 30 12 50,https://www.atei-sa.es/,[email],43.515212,-5.724923,Spain
ASMAIN,28223,+34670581994,http://www.asmain.com,[email],-34.5785243,-58.4148894,Argentina
Asociación Sectorial del Hidrógeno Verde de la Región de Murcia AHMUR,Calle Gabriel Campillo s/n  Polígono Industrial La Serreta 30500 Molina de Segura,968520361,http://www.ahmur.org,[email],38.079783,-1.224932,Spain
ATAWEY SAS,"Calle Serrano 110, 28006, Madrid",+34 636396239,http://atawey.com,[email],40.4353467,-3.6863216,Spain
Atlantica Sustainable Infrastructure,"Calle Francisco Silvela 42, 28028 Madrid",+34 913300695,https://www.atlantica.com,[email],40.4334073,-3.6729877,Spain
Avalon Renovables,"Calle Alfonso XII, nº 20, 28014, Madrid",91 517 35 70,http://www.avalonrenovables.com/,[email],40.416997,-3.689251,Spain
AVL IBÉRICA S.A.,"Paseo Arco de Ladrillo 68 planta 5, E-47007 Valladolid",+34 983 548 073,https://www.avl.com,[email],41.632963,-4.729462,Spain
AYESA Ingeniería y Arquitectura,AVDA MARIE CURIE 2 EDIFICIO AYESA 41092 SEVILLA,954467046,http://www.ayesa.com/,[email],37.340679,-6.05642,Spain
Baltimore Aircoil Int nv,"Carretera de Fuencarral, 44 CAMPUS TRIBECA Edificio 1 Bajo izquierda",+34651861565,https://baltimoreaircoil.eu/es,[email],40.5317418,-3.6451995,Spain
"BASE SISTEMAS Y SUMINISTROS, S.A.","Plataforma Logística PLAZA, Avenida Diagonal 14, Nave 16, 50197 ZARAGOZA",976587019,http://www.basesistemas.com/,[email],41.644146,-0.983254,Spain
BATERÍAS SOLARES ESPAÑA S.L,"C/ Juan Carlos I. 31. Local. 28660. Boadilla del Monte, Madrid",+34 635961079,https://www.bsspain.com,[email],,,
BAYWARE,.,.,https://www.baywa-re.es/es/,[email],,,
Benbros Energy,"C/ GUSTAVO FERNANDEZ BALBUENA, 11 28002 MADRID",672250253,http://benbros.es/,[email],40.4497288,-3.6678545,Spain
"BILOGISTIK, S.A.","Avenida Iparragirre ( ADIF), 58 - PISO 1, SANTURTZI, BIZKAIAterminal Ferroviaria",660960337,https://www.bilogistik.com/,[email],43.3372933,-3.0457312,Spain
Bollfilter España S.L.U.,"Paseo del Ferrocarril, 339, 3-2",936342680,https://www.bollfilter.com/es/,[email],19.520875,-99.186556,Mexico
Bosch España,"Av. de la Institución Libre de Enseñanza, 19, 28037 Madrid",630340653,https://www.bosch.com/,[email],,,
bp Energía España,"Calle Quintanadueñas, 6 (Edificio Arqborea), 2º. 28050. Madrid",+34664370011,http://www.bp.com/es,[email],,,
BUREAU VERITAS,"Calle Valportillo Primera, 22-24, Edificio Caoba, Pol. Ind. La Granja, 28108 Alcobendas, Madrid",-,https://www.bureauveritas.es,,40.53084235,-3.654552049277536,Spain
Burkert Ibérica S.A.U.,"Avda. Barcelona 40A, 08970 Sant Joan Despí",934777980,https://www.burkert.es/es,[email],41.363711,2.058065,Spain
BUROTEC CONSULTORÍA TÉCNICA S.L.,AVENIDA CARDENAL HERRERA ORIA 326 A-B MADRID 28035,+34 91 3768950,http://www.burotec.es,[email],40.477606,-3.730444,Spain
"CADE SOLUCIONES DE INGENIERÍA, S.L.","Parque Científico y Tecnológico, Paseo de la Innovación, 3, 02006 Albacete",605982513,http://www.cadeengineering.com/,[email],38.997114,-1.852873,Spain
CAPITAL ENERGY,"Paseo del Club Deportivo 1, edif 13, 1º",+34 627 38 32 23,https://capitalenergy.com/,[email],-39.814927,-73.246359,Chile
"CARBUROS METÁLICOS, S.A.","Av. de la Fama, 1, 08940 Cornellà de Llobregat (Barcelona)",932 902 600,https://carburos-metalicos.com/page/xNlyRMED/F08Yqk9fI/h2carburos,[email],41.3540228,2.0813001,Spain
"CENER, Centro Nacional de Energías Renovables","Avda. Ciudad de la Innovación, 7 - 31621 Sarriguren NAVARRA",+34948252800,https://www.cener.com/,[email],42.8161547,-1.602188,Spain
"Centro de Investigación en Tecnología, Energía y Sostenibilidad (CITES) de la Universidad de Huelva",Campus La Rábida de la Universidad de Huelva 21819 Palos de la Frontera (HUELVA),619175693,https://citesuhu.com,[email],37.20148865,-6.920086030660171,Spain
Centro Ibérico de Investigación en Almacenamiento Energético,"Avda. de la Investigación, s/n Ed. PCTEX 06006 BADAJOZ",618040515,https://ciiae.org/,[email],,,
CENTRO NACIONAL DEL HIDRÓGENO,"Prolongación Fernando el Santo, s/n 13500 Puertollano (Ciudad Real)",34926420682,https://www.cnh2.es,[email],38.651018,-4.071283,Spain
Centro Tecnológico Energylab,"R/ Fonte das Abelleiras, s/n Campus Universitario de Vigo, 36310, Vigo (Pontevedra)",986120450,https://energylab.es/,[email],,,
Cepsa S.A.,Paseo de la Castellana 259A,9180377228,https://www.cepsa.com/es,[email],40.4757164,-3.687750996760744,Spain
"Cetil Dispensing Technology, S.L.","Pelaya, 37, 28110 Algete (Madrid)",+34609015360,http://www.cetil.com/,[email],40.593092,-3.5455722,Spain
CETREN,"PASEO DE LA CASTELLANA, 91. PLANTA 10 28046, MADRID",+34686676224,https://www.cetren.es,[email],40.4506761,-3.6914724,Spain
CIEMAT,"Av. Complutense, 40, 28040 Madrid",913466377,https://www.ciemat.es/,[email],40.455309,-3.729482,Spain
Circle Energy,"Avda. Alberto Alcocer 24 , piso 7 , 28036 - Madrid",911091102,https://circle.energy/,[email],40.458236,-3.684418,Spain
CLANTECH,"CALLE INDUSTRIA 5, 1ª PLANTA",34955338110,https://www.clantech.es,[email],42.211559,2.607867,Spain
CMT-MOTORES TÉRMICOS,"Camino de Vera s/n, 46022, Valencia, España",963879813,https://www.cmt.upv.es/,[email],39.480987,-0.341354,Spain
CO-AX VÁLVULAS S.L.,"Pol. Ind. Sur, Calle Cancheras, 2. Nave E3-06, 28750, San Agustín de Guadalix, Madrid.",(+)34 685 16 78 07,https://co-ax.com/es/index.php,[email],39.036677,-5.874988,Spain
COBRA IS,Cardenal Marcelo Spinola 6- Madrid,+34646401006,http://www.grupocobra.com/,[email],40.466701,-3.670868,Spain
COMEVAL VALVE SYSTEMS,"c/Les Rotes, 15 46540 El Puig Valencia",961 479 008,https://www.comeval.es/en/,[email],,,
Confederación Española de Empresarios de Estaciones de Servicio (CEEES),"Calle de Núñez de Balboa, 116, 3ª planta, 28006 Madrid",+34657270626,http://www.ceees.com/,[email],40.4371769,-3.6816333,Spain
CONSEJO SUPERIOR DE INVESTIGACIONES CIENTÍFICAS (CSIC),"C/ Serrano, 117. 28006 Madrid",915854863,https://www.csic.es/,[email],,,
Copenhaguen Infrastructure Partners,"C/ Ruiz 26, 2 Izqda. 28010, Madrid",+34628280064,https://cipartners.dk/,[email],,,
Cummins Inc.,"Nijverheidsstraat 48c B-2260 Oevel, Belgium",+324799009129,http://cummins.com/hydrogen,[email],51.1445645,4.8974884,Belgium
DARGON ENERGY,"Paseo de la Castellana número 18, Planta 7, Madrid CP:28046",665988362,https://www.dargonenergy.com/index.php/es/,[email],40.4286343,-3.6889964,Spain
DASSAULT SYSTÈMES,"Calle Estébanez Calderón 3-5, Planta 3. Madrid 28020",+34915467149,http://www.3ds.com,[email],40.4633444,-3.6906837,Spain
DEKRA,"C/ Calabozos, 12    28108 Alcobendas (Madrid)",961366814,https://www.dekra.es/es/consultoria-de-seguridad-de-procesos/,[email],,,
"DEPARTAMENTO DE INDUSTRIA, COMPETITIVIDAD Y DESARROLLO EMPRESARIAL. GOBIERNO DE ARAGÓN","Edificio Pignatelli, Pº María Agustín, 36, 50004 Zaragoza",976714733,https://www.aragon.es,[email],41.652983,-0.891749,Spain
DEUTZ SPAIN SAU,Ctra. Badajoz Granada km 74.600 06300 Zafra Badajoz,639046920,https://www.deutz.com/en/,[email],38.43453,-6.4247,Spain
DH2 Energy,"Calle Almagro 31, 3º - 28010, Madrid",91 999 37 54,http://www.dh2energy.com/,[email],40.4324742,-3.6917199,Spain
Distron,"Calle Coeters 7, 46980 Paterna (Valencia)",963568720,https://distron.es/,[email],39.36863,-0.430739,Spain
Diverxia Infrastructure,P.E Táctica C/Botiguers 3 Ed. Onofre 2ºC Paterna (Valencia),+34902565274,https://www.diverxia.net/es/inicio,[email],,,
DNV,"Santa Maria Magdalena 14, 28016 Madrid, España",+34606309371,http://www.dnv.com,[email],40.462227,-3.669962,Spain
Dräger Safety,"Calle Xaudaró nº 5, 28034 de Madrid",900 11 64 24,https://www.draeger.com/es_es/Home,[email],40.489112,-3.689135,Spain
Duro Felguera Green Tech S.A.,"Parque Cientifico Tecnologico, Ada Byron 90, 33203 - Gijón - Asturias (Spain)",+34 985199000,https://www.durofelguera.com/,[email],43.52041745,-5.608033974328192,Spain
ECOINTEGRAL INGENIERÍA,"Calle Imprenta de la Alborada, S/N. Parcela 124-D Polígono Industrial Las Quemadas 14014 Córdoba ([phone])",[phone],https://ecointegral.com,[email],37.899333,-4.721315,Spain
EDF PENINSULA IBERICA,"C/Velázquez, 50, 2 Madrid 28001",911250829,http://edf.fr/,[email],,,
EDP España,"Plaza del Fresno, 2, 33007, Oviedo, Asturias",902830100,https://espana.edp.com/es,[email],43.3579622,-5.851864584091847,Spain
EHS Techniques,"Juan Bravo, 49",918526696,http://www.ehstechniques.com/,[email],40.432788,-3.676343,Spain
Elawan Energy SL,"C/ Ombú número 3, 6a Planta, Madrid",+34 91 636 19 94,https://www.elawan.com/en/,[email],,,
ELECNOR SERVICIOS Y PROYECTOS,"C/ MARQUES DE MONDEJAR 33, MADRID",660483366,https://www.elecnor.com/,[email],,,
Electro Drives S.L.,"Calle Iniciativa, 2  28906 Getafe (Madrid)",914 388 332,http://www.electrodrives.es/,[email],40.322069,-3.680189,Spain
Elogen,"8 avenue du Parana, 91940 Les Ulis",+33 7 65 16 39 75,https://elogenh2.com/en/,[email],48.680339,2.199973,France
"Elyse Energy Ibérica, S.L.U.","C/ Orense, 70 planta 11 28020 Madrid",+34677927727,https://elyse.energy/es/,[email],,,
Emerson,Francisco Gervás 1 ( Alcobendas) 28108,661562134,https://www.emerson.com/es-es/automation/home,[email],40.532794,-3.652175,Spain
Empresarios Agrupados,"Calle Magallanes,3 28015 Madrid",913098000 ext 7272,https://www.empresariosagrupados.es/,[email],40.432849,-3.705944,Spain
ENAGÁS RENOVABLE,"c/ Titán, n.º 8 28045 Madrid",628376186,https://enagasrenovable.es/,[email],,,
ENAGAS SA,.,.,https://www.enagas.es/es/,[email],,,
ENAIRE,.,.,https://www.enaire.es/home,[email],,,
"Endesa, S.A.","Calle Ribera del Loira 60, 28042 Madrid",912131000,https://www.endesa.com,[email],40.4596282,-3.618120166232899,Spain
ENERFIN SOCIEDAD DE LA ENERGÍA S.L,"Cuzco IV, Pº de la Castellana 141, 28046, Madrid",664543676,https://www.enerfin.es/,[email],40.4597699,-3.690686014080823,Spain
EnerHi,Calle de Alcalá 96 2D. 28009. Madrid,919075915,https://enerhi.com/,[email],40.424342,-3.676234,Spain
ENERTRAG SE,"C/ Francisco Silvela 42, 29028 Madrid",+49-1520-9336621,https://enertrag.com,[email],,,
ENGIE BU HYDROGÈNE,"1 Place Samuel de Champlain, 92400, Courbevoie, Île de France",,,[email],48.89559,2.239661,France
ENTE VASCO DE LA ENERGÍA,"Alameda de Urquijo, 36, 48011 Bilbao",608010138,https://www.eve.eus/,[email],43.2604539,-2.9368329,Spain
EPM GAS TECHNOLOGY,C/. DE LA MORA 52. 08918 BADALONA (BARCELONA),934245356,https://epmgastech.com/,[email],,,
ERM IBERIA SAU,"Paseo de la Castellana, 257 - 2º 28046 Madrid",+34 674 173 749,https://www.erm.com/,[email],40.4746778,-3.6876214,Spain
Esparity Solar,"Pl. América 2. Ed. América, planta 8. 46004 Valencia.",+34663220325,http://www.esparitysolar.com,[email],39.469578,-0.364978,Spain
"EVARM INNOVACIÓN, S.L.","C/ Doctor Josep Castells 34-A, 08830, Sant Boi de Llobregat, Barcelona",,,[email],,,
EVECTRA MOBILITY SERVICES S.L.,"Passatge de Masoliver, 32, 08005 Barcelona",+34 931122576,https://evectra.com/,[email],41.3990024,2.1984177,Spain
Everoze SP,"Impact Hub Picasso, Plaza Pablo Ruiz Picasso, 1, 28020 Madrid, España",+44 7809 41 71 39,http://www.everoze.com/,[email],40.4502783,-3.6928216,Spain
"EVO, S.L.","Avenida De La Ingeniería,9 Bloque 8 E-41015 Sevilla (España)",+34 954 914 228,https://evo-syn.com/,[email],37.427542,-5.971779007601128,Spain
Evos Algeciras SAU,"Explanada Isla Verde Exterior, S/N. 11207 Algeciras (Cádiz)+34 956.022.424",+34 956.022.424,https://evos.eu,[email],36.112999,-5.444509,Spain
EXOLUM,"Calle Titán 8, Instalaciones de Méndez Álvaro First, Despacho 316, 28045, Madrid",,,[email],40.391947,-3.678905,Spain
"EY TRANSFORMA SERVICIOS DE CONSULTORÍA, S.L.",.,.,https://www.ey.com/en_es,[email],,,
FBB PARTNERS,Felipe Campos 19 - 1 izquierda 28002 Madrid,.,http://www.fbbpartners.com/,[email],40.443354,-3.68076,Spain
"FONDON REDES Y FLUIDOS, SL","Pol. Bankunion II, Avda Gijon-Veriña 5 - CP 33211 - Gijón (Asturias)",985310351,https://fondonglobal.com/,[email],43.404851,-5.807614,Spain
Font Corporation Global Trade and Investment S.L,"World Trade Centre Zaragoza (WTCZ), María Zambrano 31, West Tower, 15th Floor, 50018 Zaragoza, Spain",(+34) 976 011 419,https://www.fontcorporation.com/,[email],41.6680132,-0.8884953675350886,Spain
FRV,"Calle Maria de Molina, 40, 28006, Madrid, España",+34 91 319 12 90,https://frv.com/servicios/frv-x/,[email],40.437292,-3.682767,Spain
FUNDACIÓN CIDAUT,"Parque Tecnológico de Boecillo, Plaza Vicente Aleixandre Campos nº 2 47151 Boecillo (Valladolid) Spain",983548035,https://www.cidaut.es,[email],41.540643,-4.699678,Spain
FUNDACIÓN IMDEA ENERGÍA,"Av. Ramón de La Sagra, 3, 28935 Móstoles, Madrid",34 917371154,https://www.energia.imdea.org/,[email],40.339782,-3.881013,Spain
FUNDACIÓN PARA EL DESARROLLO DE LAS NUEVAS TECNOLOGÍAS DEL HIDRÓGENO EN ARAGÓN,"Parque Técnológico Walqa, N-330 Km 566, 22197 Cuarte (Huesca)",635630431,https://hidrogenoaragon.org/es/,[email],19.0352406,-98.31699040399587,Mexico
FUNDACIÓN TEKNIKER,.,.,https://www.tekniker.es/es,[email],,,
GAEVE EXP IMP SL,Av/ Corts Catalanes 5-7 08173  Sant Cugat del Vallés,+34609757553,http://www.gaeve.com/,[email],,,
"GAS ECO SUMINISTROS, S.L",c/ Igarsa nº 2 28860 Paracuellos de Jarama (Madrid),619445218,http://gasecosuministros.com/es/,[email],40.503282,-3.547658,Spain
GEA ENERGÍA CRIO S.L.,C/ TRAMUNTANA 2 A CP 25600 BALAGUER -SPAIN,+34973450712,https://www.gecrio.com,[email],42.156684,2.988445,Spain
Generaciones Fotovoltaicas de La Mancha S.L.,"Calle Las Cabezas, 16, Villacañas (Toledo), 45860",+34 925195784,https://www.gfmfotovoltaica.com/,[email],39.615663,-3.356325,Spain
GENERAL COMPANY H2 GREEN S.L.,"C/CORREDERA , 76 41710 Utrera (Sevilla)",626486082,http://gecoh2green.com/,[email],37.185864,-5.786333,Spain
Genesal Energy IB SA,"C/ Parroquia de Rois, parcela B28 Polígono Industrial de Bergondo  15165 Bergondo (A Coruña)",981 674 158,http://www.genesalenergy.com,[email],,,
"Gesintia, S.L.L.","C/ Aiguaders, nº 15. Polígono Industrial Cotes. 46680 Algemessí (Valencia)",655 851 342,https://gesintia.com/,[email],39.186069,-0.425856,Spain
GHENOVA,"Avenida San Francisco Javier, 20, Planta 2, 41018, Sevilla",(+34) 677 90 19 58,https://www.ghenova.com/en/ghenovaen/,[email],37.380188,-5.974861,Spain
Gilbarco Veeder-Root,"Ferdinand-Henze-Straße 9, 33154 Salzkotten, Germany",+44 (0) 7977 293768,https://www.gilbarco.com/eu/,[email],51.671359,8.595679,Germany
Grenergy Renovables,"C/ de Rafael Botí 26, 28023 Madrid",690179968,https://grenergy.eu/,[email],,,
Grupo DISA,"C Fomento 7, 1ª planta, oficina nº 1, 38003 Santa Cruz de Tenerife",922238756,https://www.disagrupo.es/,[email],28.314817,-16.4080643,Spain
GRUPO IBEREÓLICA RENOVABLES,Pº Marqués de Zafra nº5  28028 – Madrid (España),+34 91 557 05 66,https://www.grupoibereolica.com/,[email],40.427,-3.668086,Spain
Gunvor Group Ltd,calle Balbina Valverde 17 - 28002 Madrid,34619010830,https://gunvorgroup.com/en/,[email],40.448102,-3.689291,Spain
H-TEC SYSTEMS,"Calle Pedro Teixeira 8, 10º   28020 Madrid, Spain",+34 689 596 081,https://www.h-tec.com/en/,[email],40.4549825,-3.6942364,Spain
H2 CLIPPER INC.,.,.,https://www.h2clipper.com/,[email],,,
H2 to Market,"Avenida Alberto Alcocer 24, piso 7.28043 Madrid",+34722686816,http://www.h2tomarket.com,[email],40.458236,-3.684418,Spain
H2B2 ELECTROLYSIS TECHNOLOGIES S.L.,Calle Fortuny 19 entreplanta. 28010 Madrid,670496428,https://h2b2.es/,[email],40.430133,-3.69118,Spain
H2GREEM GLOBAL SOLUTIONS SL,Calle Titán 8,+34 628 759 643,https://www.h2greem.com,[email],40.391947,-3.678905,Spain
H2Vector Energy Technologies S.L.,"Parque Tecnológico de Asturias. Edificio CEEI.33428-Llanera, Asturias",+34 644 79 12 95,http://www.h2vector.com,[email],43.421794,-5.820191,Spain
HAFFNER ENERGY,"2, Place de la Gare 51300 Vitry-le-François (Francia)",+33 7 86 62 04 71,https://www.haffner-energy.com/?lang=en,[email],48.7181574,4.586041,France
"HASKEL SISTEMAS DE FLUIDOS ESPAÑA, S.R.L.","Haskel Sistemas de Fluidos España, S.R.L. - Pº Ubarburu, 81 Edificio 5 - Planta 1ª Locales 1 y 2. Polígono 27. Martutene 20115 Astigarraga (Gipuzkoa)",666204343,https://www.haskel.es,[email],,,
"HEROSE IBERICA, S.L.","C/ Aragó, 208-210 7º 6ª - 08011 Barcelona",930 02 83 28,http://www.herose.es,[email],,,
