Country,City,Project name,Process type,Subprocess type,End-use,Production capacity T/year,Production capacity MWel,Output T/year,Latitude,Longitude,ID
Germany,Ludwigshafen,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,49.4804018,8.4447451,140
Germany,Ludwigshafen,Unknown,Reforming,,Unknown,Unknown,,Unknown,49.4814018,8.4447451,141
Germany,Offstein,Unknown,Reforming,,Unknown,Unknown,,Unknown,49.6060311,8.2374556,142
Germany,Frankfurt am Main,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,50.1109221,8.6821267,143
Germany,Andernach,Unknown,Reforming,,Unknown,Unknown,,Unknown,50.426057,7.4086636,144
Germany,Wesseling,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,50.8255624,6.9725385,145
Germany,Wesseling,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,50.8265624,6.9725385,146
Germany,Wesseling,Unknown,Reforming,,Unknown,Unknown,,Unknown,50.8275624,6.9725385,147
Germany,Lülsdorf,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,50.8305258,7.0123486,148
Germany,Lülsdorf,Unknown,Reforming,,Unknown,Unknown,,Unknown,50.8315258,7.0123486,149
Germany,Godorf,Unknown,Reforming,,Unknown,Unknown,,Unknown,50.8534581,6.9786695,150
Germany,Hürth-Knapsack,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,50.8621159,6.8437883,151
Germany,Jena,Unknown,Reforming,,Unknown,Unknown,,Unknown,50.927054,11.5892372,152
Germany,Cologne,Unknown,Reforming,,Unknown,Unknown,,Unknown,50.937531,6.9602786,153
Germany,Cologne,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,50.938531,6.9602786,154
Germany,Leverkusen,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.0459248,7.0192196,155
Germany,Dormagen,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.0936851,6.8289112,156
Germany,Dormagen,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.0946851,6.8289112,157
Germany,Boehlen,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.2016946,12.3870379,158
Germany,Bohlen,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.2006946,12.3870379,159
Germany,Nünchritz,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.2992981,13.3899305,160
Germany,Leuna,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.3252659,12.0242284,161
Germany,Leuna,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.3262659,12.0242284,162
Germany,Leuna,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.3282659,12.0242284,163
Germany,Uerdingen,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.3547878,6.6428946,164
Germany,Schkopau,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.3910745,11.9851505,165
Germany,Oberhausen,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.4878429,6.863308,166
Germany,Gelsenkirchen,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.5187651,7.0838411,167
Germany,Gelsenkirchen,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.5207651,7.0838411,168
Germany,Rheinberg,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.5460798,6.5899097,169
Germany,Castrop-Rauxel,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.5632625,7.3150145,170
Germany,Bitterfeld,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.6265334,12.3133061,171
Germany,Bitterfeld,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.6275334,12.3133061,172
Germany,Marl,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,51.6601234,7.1060218,173
Germany,Marl,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.6611234,7.1060218,174
Germany,Bernburg,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.7916385,11.7401,175
Germany,Piesteritz,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.8735147,12.5979522,176
Germany,Ibbenbüren,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,52.2767721,7.7189946,177
Germany,Minden,Unknown,Reforming,,Unknown,Unknown,,Unknown,52.2923549,8.9160539,178
Germany,Salzbergen,Unknown,Reforming,,Unknown,Unknown,,Unknown,52.3216445,7.3436252,179
Germany,Lingen,Unknown,Reforming,,Unknown,Unknown,,Unknown,52.5403079,7.3292862,180
Germany,Werlte,Unknown,Reforming,,Unknown,Unknown,,Unknown,52.8535209,7.671886,181
Germany,Schwedt,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.0634695,14.2734639,182
Germany,Bremen,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.0792962,8.8016936,183
Germany,Wilhelmshaven,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.5323403,8.1068722,184
Germany,Hamburg,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.5510846,9.9936819,185
Germany,Hamburg,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.5520846,9.9936819,186
Germany,Hamburg,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.5530846,9.9936819,187
Germany,Stade,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,53.5928618,9.4709494,188
Germany,Stade,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.5938618,9.4709494,189
Germany,Brunsbüttel,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,53.8988902,9.1338853,190
Germany,Brunsbüttel,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.8998902,9.1338853,191
Germany,Brunsbüttel,Unknown,Reforming,,Unknown,Unknown,,Unknown,53.9008902,9.1338853,192
Germany,Brunsbüttel,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,54.1951764,9.1019015,193
Germany,Brunsbüttel,Unknown,Reforming,,Unknown,Unknown,,Unknown,54.1961764,9.1019015,194
Greece,Mandra,Linde Mandra,Water electrolysis,,Other chemicals,165.2830188679245,1.0,112.39245283018867,38.0668785013231,23.5162462877533,195
Greece,Agioi Theodoroi,Unknown,Reforming,,Unknown,Unknown,,Unknown,37.9282447,23.1433311,196
Greece,Elefsis,Unknown,Reforming,,Unknown,Unknown,,Unknown,38.0412749,23.5418125,197
Greece,Aspropyrgos,Unknown,Reforming,,Unknown,Unknown,,Unknown,38.0619063,23.5910603,198
Greece,Inofita,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,38.3080648,23.6391172,199
Greece,Thessaloniki,Unknown,Reforming,,Unknown,Unknown,,Unknown,40.6400629,22.9444191,200
Greece,Nea Karvali,Unknown,Reforming,,Unknown,Unknown,,Unknown,40.9624179,24.5082696,201
Hungary,Petfurdo,Unknown,Reforming,,Unknown,Unknown,,Unknown,47.1616056,18.1337393,202
Hungary,Százhalombatta,Unknown,Reforming,,Unknown,Unknown,,Unknown,47.3083325,18.9096709,203
Hungary,Budapest,Unknown,Reforming,,Unknown,Unknown,,Unknown,47.498912,19.040235,204
Hungary,Tiszaujvaros,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,47.9159846,21.0427447,205
Hungary,Tiszaujvaros,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,47.9169846,21.0427447,206
Hungary,Kazincbarcika,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,48.2489437,20.6189771,207
Hungary,Kazincbarcika,Unknown,Reforming,,Unknown,Unknown,,Unknown,48.2499437,20.6189771,208
Hungary,Kazincbarcika,Unknown,Reforming,,Unknown,Unknown,,Unknown,48.2509437,20.6189771,209
Iceland,Hellisheidi,Hellisheidi ON Power ely,Water electrolysis,,Mobility,115.69811320754715,0.7,78.67471698113206,64.0364234782397,-21.4043909789244,210
Iceland,Grindavik,George Olah CO2 to methanol plant,Water electrolysis,,E-fuels,991.6981132075471,6.0,674.354716981132,63.844239,-22.4317498,211
Ireland,Whitegate,Unknown,Reforming,,Unknown,Unknown,,Unknown,51.8267841,-8.2321121,212
Ireland,Fermoy,Unknown,By-product,Unknown,Unknown,Unknown,,Unknown,52.1372719,-8.2812256,213
Italy,Troia,INGRID (Phase 1),Water electrolysis,,Unknown,198.33962264150944,1.2,134.87094339622644,41.363128,15.312347,214
Italy,Bolzano,Bolzano HRS (CHIC),Water electrolysis,,Mobility,247.9245283018868,1.5,168.58867924528303,46.4740985384316,11.3171937080776,215
Italy,Gela,Gela Praoil,Reforming,,Refining,26599.86493159192,,19512.498467098645,37.0741526,14.2403537,216
Italy,Priolo,Priolo Versalis,By-product,Ethylene,Other chemicals,9052.93,,6640.833823857302,37.1578584,15.1837006,217
Italy,Priolo,Priolo Air Liquide,Reforming,,Refining,23636.995157324927,,17339.06668173891,37.1588584,15.1837006,218
Italy,Priolo,Priolo ISAB SpA (sud),Reforming,,Refining,15322.263825,,11239.743140301003,37.1598584,15.1837006,219
Italy,Melilli,Melilli ISAB SpA (nord),Reforming,,Refining,14857.9528,,10899.144863322184,37.1810245,15.1253159,220
Italy,Augusta,Augusta Sonatrach,Reforming,,Refining,46302.19232142857,,33965.26482441471,37.2500684,15.2216971,221
Italy,Catania,Catania Air Liquide,Reforming,,Unknown,275.764943502124,,215.09665593165676,37.5078772,15.0830304,222
Italy,Milazzo,Milazzo Linde,Reforming,,Refining,41758.69144460737,,30632.35113773874,38.2207102,15.2419327,223
Italy,Milazzo,Milazzo Raffineria di Milazzo SpA.(Eni),Reforming,,Refining,106531.35894214286,,78146.74936892983,38.2217102,15.2419327,224
Italy,Sarroch,Sarroch Saras SpA Raffinerie Sarde,Reforming,,Refining,94502.88,,69323.1828762542,39.0654974,9.0108377,225
Italy,Assemini,Assemini EniChem,By-product,Chlor-alkali,Other chemicals,699.9999999999999,,482.9999999999999,39.2106099,9.0018424,226
Italy,Taranto,Taranto Linde,Reforming,,Refining,44122.39096033986,,32366.257805912628,40.4643606,17.2470303,227
Italy,Taranto,Taranto Eni,Reforming,,Refining,43313.820000000014,,31773.125484949865,40.4653606,17.2470303,228
Italy,Farrandina,Farrandina Sapio,Reforming,,Unknown,820.9916317977522,,640.3734728022467,40.4974557,16.4570531,229
Italy,Brindisi,Brindisi Versalis,By-product,Ethylene,Other chemicals,7515.639999999999,,5513.145061315496,40.6327278,17.9417616,230
Italy,Campochiaro,Campochiaro Fater,By-product,Chlor-alkali,Unknown,560,,386.4,41.4414924,14.5072722,231
Italy,Bussi sul Tirino,Bussi sul Tirino Ausimont SpA,By-product,Chlor-alkali,Other chemicals,504,,347.76,42.2145849,13.8253915,232
Italy,Volterra,Saline di Volterra Altair Chimica SpA,By-product,Chlor-alkali,Other chemicals,2100,,1449,43.399395,10.8660333,233
Italy,Rosignano Marittimo,Rosignano Solvay,By-product,Chlor-alkali,Other chemicals,4200,,2898,43.4066931,10.4621366,234
Italy,Livorno,Livorno Eni,Reforming,,Refining,13631.665428571428,,9999.594037904126,43.548473,10.3105674,235
Italy,Falconara Marittima,Falconara Marittima/Ancona Api Energia SpA,Reforming,,Refining,13131.663976291624,,9632.814823188282,43.6250339,13.3702811,236
Italy,Falconara Marittima,Falconara Marittima/Ancona Anonima Petroli Italiana S.p.A.,Reforming,,Refining,6686.0787599999985,,4904.615188494982,43.6240339,13.3702811,237
Italy,Genova,Genova Ansaldo,Reforming,,Unknown,722.2415186960392,,563.3483845829106,44.4056499,8.946256,238
Italy,Ravenna,Ravenna Linde,Reforming,,Unknown,393.94991928874873,,307.280937045224,44.4183598,12.2035294,239
Italy,Ravenna,Ravenna SOL SpA,Reforming,,Unknown,393.94991928874873,,307.280937045224,44.4193598,12.2035294,240
Italy,Ravenna,Ravenna Linde,Reforming,,Unknown,2363.6995157324923,,1843.685622271344,44.4203598,12.2035294,241
Italy,Busalla,Busalla Iplom Spa,Reforming,,Refining,12600.383999999998,,9243.091050167222,44.5692431,8.9461497,242
Italy,Ferrara,Ferrara YARA,Reforming,,Ammonia,106531.5,,77767.995,44.8391237,11.619787,243
Italy,Sannazzaro,Sannazaro de Burgondi Eni,Reforming,,Refining,111434.646,,81743.58647491637,45.1019768,8.907521,244
Italy,Venaria-Reale,Venaria-Reale Air Liquide,Reforming,,Unknown,787.8998385774975,,614.561874090448,45.1437329,7.6232892,245
Italy,Mantova,Mantova Sapio,Reforming (carbon capture),,Unknown,1181.8497578662461,,921.842811135672,45.1564168,10.7913751,246
Italy,Mantova,Mantova Air Products,Reforming,,Unknown,558.0957189923939,,435.3146608140673,45.1574168,10.7913751,247
Italy,Mantova,Mantova Air Products,Reforming,,Refining,13985.0661438703,,10258.83335860274,45.1584168,10.7913751,248
Italy,Mantova,Mantova Versalis,By-product,Styrene,Refining,11767.91,,8632.424503901895,45.1604168,10.7913751,249
Italy,Venice,Porto Marghera Versalis,By-product,Ethylene,Other chemicals,4184.845,,3069.8194091415835,45.4428474,12.3155151,250
Italy,San Martino di Trecate,San Martino di Trecate Sarpom (Esso Group),Reforming,,Refining,42575.51625,,31231.5381187291,45.4468891,8.7901068,251
Italy,Brescia,Brescia Industrie Chimiche Caffaro,By-product,Sodium chlorate,Unknown,631.4400000000002,,492.52320000000014,45.5425526,10.2118019,252
Italy,Osio Sopra,Osio Sopra SIAD,Reforming,,Unknown,1181.8497578662461,,921.842811135672,45.6301358,9.5886269,253
Italy,Torviscosa,Torviscosa Industrie Chimiche Caffaro (Halo Industry),By-product,Chlor-alkali,Unknown,672,,463.67999999999995,45.8292352,13.2627729,254
Italy,Pieve Vergonte,Pieve Vergonte HydroChem Italia,By-product,Chlor-alkali,Unknown,699.9999999999999,,482.9999999999999,46.0085014,8.2652233,255
Lithuania,Jonava,Unknown,Reforming,,Unknown,Unknown,,Unknown,55.0727242,24.2793337,256
Lithuania,Mazeikiai,Unknown,Reforming,,Unknown,Unknown,,Unknown,56.3092439,22.341468,257
Netherlands,Veendam,Hystock,Water electrolysis,,Mobility,165.28301886792454,1.0,112.39245283018869,53.1028443,6.8694863,258
Netherlands,Oosterwolde,Hydrogenpilot Oosterwolde (SinneWetterstof Hydrogen Pilot Project),Water electrolysis,,Mobility,214.8679245283019,1.3,146.1101886792453,53.0019687,6.29213356390565,259
Netherlands,Nieuwegein,HySolar HRS,Water electrolysis,,Mobility,330.5660377358491,2.0,224.78490566037738,52.0298704,5.09293340872922,260
Netherlands,Bergen op Zoom,Bergen op Zoom Sabic EuroPetrochemicals,By-product,Chlor-alkali,Unknown,2492,,1719.4799999999998,51.4945758,4.2871622,261
Netherlands,Bergen op Zoom,Bergen op Zoom Air Liquide,Reforming,,Refining,24168.84,,21987.60705882353,51.4955758,4.2871622,262
Netherlands,Bergen op Zoom,Bergen op Zoom Air Liquide,Reforming,,Refining,812.125,,738.8308823529411,51.4965758,4.2871622,263
Netherlands,Botlek,Botlek-Rotterdam Nobian,By-product,Chlor-alkali,Unknown,17836,,12306.839999999998,51.8817247,4.2931302,264
Netherlands,Botlek,Botlek-Rotterdam ExxonMobil Chemical,Reforming,,Refining,26000,,23908.23529411764,51.8847247,4.2931302,265
Netherlands,Botlek,Botlek-Rotterdam Air Products,Reforming,,Other chemicals,102000,,81993.6,51.8857247,4.2931302,266
Netherlands,Botlek,Botlek-Rotterdam Air Liquide,Reforming,,Other chemicals,9500,,7410,51.8887247,4.2931302,267
Netherlands,Botlek,Botlek-Rotterdam Air Liquide,Reforming,,Other chemicals,102492,,79943.76000000001,51.8897247,4.2931302,268
Netherlands,Botlek,Botlek-Rotterdam Air Liquide,Reforming,,Other chemicals,21000,,15715.44,51.8907247,4.2931302,269
Netherlands,Delfzijl,Delfzijl Nobian,By-product,Chlor-alkali,Unknown,3388,,2337.72,53.3310272,6.9244598,270
Netherlands,Delfzijl,Delfzijl BioMCN,Reforming,,Methanol,60984,,20742.867921059205,53.3320272,6.9244598,271
Netherlands,Europoort Rotterdam,Europoort Rotterdam BP,Reforming,,Refining,11791.923340177962,,10727.704634215084,51.9436775,4.1379495,272
Netherlands,Geleen,Geleen Sabic EuroPetrochemicals,By-product,Ethylene,Refining,22376.11,,20356.670580177277,50.9672139,5.8277247,273
Netherlands,Geleen,Geleen OCI Nitrogen,Reforming,,Ammonia,210222.16,,25577.029466666667,50.9682139,5.8277247,274
Netherlands,IJmuiden,IJmuiden Linde,Reforming,,Other chemicals,788.4,,614.952,52.4569544,4.6060138,275
Netherlands,Limburg,Geleen DSM,By-product,Styrene,Other chemicals,525.6,,385.55719063545155,51.4427238,6.0608726,276
Netherlands,Maasvlakte,Maasvlakte LyondellBasell/Covestro,By-product,Styrene,Refining,17000,,9089.872164954748,51.9632789,4.031126,277
Netherlands,Merseyweg,Rotterdam-Merseyweg Air Products,Reforming,,Unknown,1971,,1537.38,51.904422,4.2471328,278
Netherlands,Merseyweg,Rotterdam-Merseyweg Air Products,Reforming,,Unknown,15820.45488,,12339.9548064,51.905422,4.2471328,279
Netherlands,Middelburg,Middelburg Eastman,Reforming,,Other chemicals,560.64,,437.2992,51.4987962,3.610998,280
Netherlands,Moerdijk,Moerdijk Shell Chemicals,By-product,Ethylene,Refining,16585.650999999998,,15088.799338436742,51.7018167,4.6273499,281
Netherlands,Moerdijk,Moerdijk ELLBA,By-product,Styrene,Refining,10877.9,,10255.345860747662,51.7038167,4.6273499,282
Netherlands,Moerdijk,Moerdijk Shell Chemicals,By-product,Styrene,Refining,8702.32,,8204.276688598131,51.7048167,4.6273499,283
Netherlands,Pernis,Rotterdam-Vondenlingenplaat-Pernis Shell,Reforming (carbon capture),,Other industry,4746,,4318.860000000001,51.8897319,4.3890747,284
Netherlands,Pernis,Rotterdam-Vondenlingenplaat-Pernis Shell,Reforming,,Refining,217000,,179388.4124491685,51.8927319,4.3890747,285
Netherlands,Sluiskil,Sluiskil YARA,Reforming,,Ammonia,323145.55,,235896.25149999998,51.2777029,3.8366881,286
Netherlands,Terneuzen,Terneuzen Dow,By-product,Ethylene,Other chemicals,31172.825000000004,,25561.716500000002,51.3322854,3.8324265,287
Netherlands,Terneuzen,Terneuzen Dow,By-product,Styrene,Other chemicals,19788.84,,18656.302998096857,51.3332854,3.8324265,288
Netherlands,Terneuzen,Terneuzen Trinseo,By-product,Styrene,Other chemicals,9889,,9323.041691588785,51.3342854,3.8324265,289
